component1,component2,component3,label
-0.25267467,1.8978288,0.20512554,InfoVis
4.1776648,0.39555252,-0.35951886,InfoVis
-1.0839843,-0.3049416,-0.014619463,InfoVis
0.06540061,0.8425508,-0.4503978,InfoVis
-0.814887,0.6227358,0.2247535,InfoVis
2.6955733,1.5969123,-0.32515737,InfoVis
0.044346668,2.0848238,0.15010199,InfoVis
-1.0678247,0.93909127,-0.033157855,InfoVis
2.1811874,4.130373,0.10143924,InfoVis
0.4302003,6.4452014,0.8899096,InfoVis
-0.73060703,-0.0014698867,-0.2699731,InfoVis
0.69446826,2.4033566,-0.23646453,InfoVis
-0.70904344,1.8846247,0.29965934,InfoVis
-0.9427061,0.3579051,-0.42911506,InfoVis
0.023837375,2.0073302,-0.10841173,InfoVis
-0.9629031,1.3508798,0.32870722,InfoVis
-0.14140227,1.7029233,-0.054494657,InfoVis
0.30919915,2.6552966,0.48039937,InfoVis
-0.2540175,1.0235082,0.10684801,InfoVis
-1.3287625,1.3542957,-0.1875111,InfoVis
-1.6747986,-0.5444333,-0.39197668,InfoVis
-0.6350372,0.9244703,-0.13792518,InfoVis
-1.0522531,0.29318002,-0.24808125,InfoVis
-0.25889015,1.9167285,-0.045025352,InfoVis
-0.32241297,0.2690736,-0.016626593,InfoVis
1.6024313,2.8973475,-0.005170021,InfoVis
-0.5341132,2.9249585,0.2240643,InfoVis
-0.5936003,4.306186,0.5161153,InfoVis
-0.08711404,2.1009295,-0.02885431,InfoVis
-1.1178223,-0.14579625,-0.22866891,InfoVis
-0.18620637,2.0158179,0.16024953,InfoVis
-1.0324173,3.6854715,0.30543387,InfoVis
-1.3993441,1.1584307,-0.21726415,InfoVis
-0.61445594,1.0464094,-0.1285291,InfoVis
0.04629152,5.315931,0.5531563,InfoVis
-0.31388924,2.5500314,-0.027684046,InfoVis
-0.9704939,0.77518535,0.30813155,InfoVis
0.17605981,1.6262381,-0.0066115353,InfoVis
-0.37061724,0.44884133,0.06941597,InfoVis
-0.36922985,-0.16792949,0.11724452,InfoVis
-0.7628547,2.9564319,0.14735508,InfoVis
-1.449556,0.7839598,-0.20390542,InfoVis
0.2965147,2.1884294,0.5656928,InfoVis
0.146793,2.5392776,-0.068895854,InfoVis
0.3336166,1.3695582,-0.15098193,InfoVis
-0.39419603,1.8947259,0.05113456,InfoVis
-0.85122305,1.1039319,-0.025698664,InfoVis
-0.64752746,0.04127181,-0.22290245,InfoVis
-0.4061604,3.3111563,0.2607361,InfoVis
-1.3065319,1.4773697,-0.2675897,InfoVis
-1.6842196,-0.94093496,-0.5160955,InfoVis
-1.0821778,1.9161102,-0.1079559,InfoVis
-0.17955735,1.4792771,-0.212672,InfoVis
-0.6304105,0.6804682,-0.15095446,InfoVis
-1.2698398,-1.0571804,-0.21951951,InfoVis
-0.94264543,0.7566901,0.1514413,InfoVis
-0.7945023,0.2738634,-0.10938126,InfoVis
-0.22253855,-0.16216767,-0.07642126,InfoVis
-0.5210989,-0.27575943,-0.32332554,InfoVis
-1.2751554,-0.38817134,-0.37291795,InfoVis
-1.1372724,-0.24854666,-0.117560074,InfoVis
-1.0678247,0.93909127,-0.033157855,InfoVis
4.5791373,3.304993,1.0852411,InfoVis
0.112724476,0.46955386,-0.24421577,InfoVis
-0.3276866,0.38078025,-0.12626451,InfoVis
-0.27014923,-0.9523553,0.5850743,InfoVis
-1.1473932,-0.20486714,-0.4341384,InfoVis
-1.5562748,-1.2325093,-0.5555352,InfoVis
-1.6101491,-1.2691698,-0.51192,InfoVis
-0.62979573,-0.0032248478,-0.31677735,InfoVis
-1.0518868,1.5602112,-0.1098335,InfoVis
-0.060047504,1.795025,-0.010437733,InfoVis
-0.3593061,-0.28748056,-0.12446109,InfoVis
-1.4161904,2.4759657,0.018284392,InfoVis
-1.0165653,-0.2644407,0.35358894,InfoVis
-0.9298928,1.7945875,0.39905277,InfoVis
-0.6272848,2.0282602,0.5259433,InfoVis
-1.1370028,1.9258815,-0.10007275,InfoVis
-0.39372182,2.1609795,-0.029742518,InfoVis
-1.3545998,-0.5773755,-0.24124222,InfoVis
-0.61934733,2.4304686,-0.15675445,InfoVis
-0.9415846,1.4959744,-0.0012509329,InfoVis
-1.3968302,-1.4960979,0.34349602,InfoVis
-1.1361133,-0.6100841,0.1313263,InfoVis
-1.2906971,1.1086977,-0.24634446,InfoVis
-1.2903148,0.9567602,-0.308494,InfoVis
-0.11757545,3.7737973,0.33109808,InfoVis
1.36059,1.3179889,-0.5591516,InfoVis
-0.85045004,0.059505872,-0.20546956,InfoVis
0.33053258,0.85365385,-0.29391852,InfoVis
-0.44522482,1.9604726,-0.07981159,InfoVis
-0.092277095,2.7737665,0.57521296,InfoVis
-0.95086366,1.4212645,0.14021774,InfoVis
-0.86216384,2.6520977,0.26882002,InfoVis
-0.21008831,0.37087184,0.075840764,InfoVis
-0.7191682,4.416622,0.4948959,InfoVis
-0.33743796,0.7743586,0.31321773,InfoVis
-0.730436,2.6280305,0.18755525,InfoVis
-1.1480485,-1.1915555,0.11251578,InfoVis
-0.58567643,0.7777554,-0.11843413,InfoVis
-1.350824,1.0869259,-0.02346317,InfoVis
-0.76096255,1.5011338,-0.12592529,InfoVis
-1.028892,1.8814102,-0.18488774,InfoVis
-0.7816711,1.7550843,-0.19378456,InfoVis
-1.6292784,1.3442641,-0.22724473,InfoVis
-0.13656315,0.6481124,-0.47795096,InfoVis
-0.07712312,4.2728844,0.37493798,InfoVis
-0.9897098,2.0442283,-0.1136837,InfoVis
-1.1532384,0.68231815,-0.21305682,InfoVis
-0.5513783,2.5626352,-0.11073773,InfoVis
-1.4455473,-0.8732577,-0.39345104,InfoVis
-1.4870934,-1.0803896,-0.2947583,InfoVis
-1.4417961,-2.065542,-0.23263763,InfoVis
-1.2270007,1.5412065,0.52105254,InfoVis
2.5290487,2.3700137,-0.18822914,InfoVis
-0.44529167,1.2210025,0.2941972,InfoVis
-0.6905839,0.5244723,0.068168685,InfoVis
0.060422797,1.3516062,0.21414532,InfoVis
-0.19418216,1.6990628,0.051579844,InfoVis
-0.9915513,1.790755,0.5340665,InfoVis
-0.70201933,0.2726159,-0.08681159,InfoVis
-0.36161268,1.7289482,-0.019439287,InfoVis
0.06929122,4.6705647,0.43615875,InfoVis
-1.0159276,-1.8207175,-0.015406092,InfoVis
-1.040226,0.34460294,0.061514705,InfoVis
-0.8133469,1.223198,-0.12628238,InfoVis
-0.1902116,0.26532924,-0.16824019,InfoVis
-1.2540865,1.1475886,-0.041045494,InfoVis
-1.1984497,1.0802981,-0.24240683,InfoVis
-1.3986243,-0.41265553,-0.39477316,InfoVis
-1.2294005,2.4719942,0.06344837,InfoVis
-1.7868088,0.30775082,-0.40647534,InfoVis
2.0041819,3.419718,-0.27481902,InfoVis
2.1652603,3.329531,0.05834523,InfoVis
-0.70561457,0.7581495,0.0015031365,InfoVis
-1.3440025,0.21396151,-0.30608946,InfoVis
-1.3151547,3.9310536,0.42126626,InfoVis
-1.0797107,2.129972,-0.015209333,InfoVis
-1.4179769,0.51015085,-0.19332305,InfoVis
-0.74716437,1.2183013,0.19283453,InfoVis
-0.057649884,2.008515,0.09130581,InfoVis
-1.5831475,1.2139387,-0.12984674,InfoVis
-0.62026703,1.5257677,-0.34340057,InfoVis
-0.9141062,1.290039,0.08261892,InfoVis
-1.4783968,-0.81380594,-0.51715755,InfoVis
-0.16104488,3.1022065,0.40907934,InfoVis
-1.0589441,0.90509725,-0.36460698,InfoVis
-0.17849207,2.7905927,0.0932228,InfoVis
-1.4554045,-0.4653142,-0.42204848,InfoVis
-1.3014809,0.49194613,-0.2828248,InfoVis
-0.7925807,1.5804167,-0.19508164,InfoVis
-0.16357498,1.3708357,-0.1708579,InfoVis
-1.0129161,2.1544113,-0.06806295,InfoVis
-0.83394,0.2669916,-0.20025235,InfoVis
-1.12406,-2.0053828,-0.022688061,VAST
-1.2800568,-2.1738498,0.15291595,VAST
-1.5295855,0.95379907,-0.41247618,VAST
-1.5524011,-0.24986207,-0.63107586,VAST
-1.5011268,-1.315468,-0.18999347,VAST
-0.41539142,0.21010388,-0.1440322,VAST
-0.6985863,1.0800474,0.04983062,VAST
-0.4399718,0.17302616,-0.01596834,VAST
-1.5123432,-1.6460507,-0.29563108,VAST
-1.6548132,-0.29236212,-0.42141074,VAST
-1.0304646,-1.7387518,-0.057585903,VAST
-0.9660131,0.11051217,-0.38907054,VAST
-1.5319653,-1.4440621,-0.35693875,VAST
-1.2475144,-1.9190586,0.13185331,VAST
-1.5335363,-1.351456,-0.51752985,VAST
-1.295771,-0.83354366,-0.39684445,VAST
-1.6268508,-1.3214414,-0.36209056,VAST
-1.5602715,-1.878415,-0.16400695,VAST
-0.89963305,-0.49354059,-0.4001938,VAST
-1.3810924,-2.1934743,-0.0048529827,VAST
-1.2627914,-2.6001837,0.21233782,VAST
-1.2574868,-0.9367447,-0.4265377,VAST
-1.3131303,-1.94808,-0.07378284,VAST
-1.8544856,-0.61602414,-0.58339363,VAST
0.082400136,-2.769445,0.707719,VAST
-0.52498907,-1.0430489,-0.12889186,VAST
-1.2414082,1.1364439,0.4557413,InfoVis
-1.0592105,1.3425709,0.1356994,InfoVis
-1.4598408,0.68480635,-0.40091506,InfoVis
-0.5524779,-0.8944946,0.44562024,InfoVis
-0.9893823,3.4608002,0.26536867,InfoVis
-1.0668453,2.4452064,0.37213385,InfoVis
-1.6570989,-1.5537053,-0.6489965,InfoVis
-0.9701917,2.4698925,0.5544515,InfoVis
-1.0043616,3.0650482,0.09791708,InfoVis
-1.0163229,2.3608065,0.40808,InfoVis
-1.0900971,1.7796634,-0.15216132,InfoVis
-0.36317033,-0.40487516,0.09588078,InfoVis
-1.0131588,0.730046,-0.25558874,InfoVis
-1.1435782,0.25788823,0.016978543,InfoVis
-0.6857075,0.23962107,-0.12678784,InfoVis
-0.4704238,0.32629135,0.25776285,InfoVis
-1.5542275,1.4832864,0.10426635,InfoVis
-0.7334865,3.0483978,0.03982659,InfoVis
-1.6220207,2.1386952,-0.026510406,InfoVis
-0.20559415,2.718208,0.28337154,InfoVis
-1.4245659,0.6586248,0.03198674,InfoVis
-1.2415342,-1.3663149,-0.15652107,InfoVis
-0.9051011,2.7300634,0.4438849,InfoVis
-0.08820724,2.2227986,0.015682992,InfoVis
-1.3015273,-0.34647572,-0.1649965,InfoVis
-1.4086236,-0.85647964,-0.21158047,InfoVis
1.4072816,3.0414028,0.68405277,InfoVis
-1.1429678,-2.4763365,0.3253089,VAST
-1.2777973,-2.1650743,-0.09240673,VAST
-1.4349314,-1.6472664,-0.0118996985,VAST
-1.4323105,-1.960941,-0.17996831,VAST
-1.2880167,-1.7088064,0.36477947,VAST
-1.062261,-1.3673726,-0.22629784,VAST
-1.0658869,-2.4522161,0.12942182,VAST
-1.3293198,-2.5038779,0.19087324,VAST
-1.2552426,-2.0918455,0.31209388,VAST
-1.0279788,-2.3657603,0.5344853,VAST
-1.4337327,-1.3788184,-0.34830275,VAST
-1.2337409,-0.93844056,-0.2470175,VAST
-1.6724535,-1.7299795,-0.3612837,VAST
-1.5435028,-1.269568,-0.4196776,VAST
-1.4293191,-0.58658624,-0.41210118,VAST
-1.727742,-1.32591,0.09212923,VAST
-1.1560299,-0.30018628,-0.21319968,VAST
-1.4059213,-0.12465477,-0.29252717,VAST
-1.567422,-1.423529,-0.16308367,VAST
-1.2989676,-0.5649285,-0.530261,VAST
-1.4731786,-0.90951234,0.061084818,VAST
-1.4242938,-1.4807462,-0.5353757,VAST
-1.3316618,-0.23867443,0.06637363,VAST
-1.1805261,2.2629054,0.2726918,InfoVis
-0.6011373,2.4339776,-0.081631064,InfoVis
-1.2823441,0.47970155,-0.29787177,InfoVis
-1.2882266,-0.5476136,-0.011821353,InfoVis
-1.0619075,1.7414788,0.43093482,InfoVis
-0.68353176,1.0370328,0.06435158,InfoVis
-1.010523,0.354464,-0.13979886,InfoVis
-0.9315842,2.938659,0.09813536,InfoVis
-1.0248762,2.618747,0.14697637,InfoVis
-1.5260797,-0.8027681,0.016495304,InfoVis
-1.292964,-0.59659046,-0.18148082,InfoVis
-1.2151028,1.965014,-0.10125626,InfoVis
-0.9113109,1.4427186,-0.09362146,InfoVis
0.16298471,-0.36054507,0.043100696,InfoVis
-0.93032444,0.71218026,-0.29376265,InfoVis
1.7547092,3.3017483,-0.047530558,InfoVis
-0.7589873,1.9738755,0.75962037,InfoVis
-1.114967,2.5861094,0.008925802,InfoVis
-0.5005399,2.7376044,-0.060192157,InfoVis
-0.60785955,3.5257673,0.3427242,InfoVis
-1.3486971,1.1039191,-0.03556021,InfoVis
-0.8534872,2.4006298,0.12769201,InfoVis
-1.5787613,0.21013151,-0.38034353,InfoVis
-1.4242924,-0.0602623,-0.2872953,InfoVis
-1.2894212,-0.4404984,-0.40086758,InfoVis
-0.98040116,-0.67272943,-0.3720645,InfoVis
-1.0830446,-0.3937015,-0.2694172,InfoVis
-1.4421121,-0.39749628,-0.2981305,InfoVis
-1.3448986,-2.8108094,0.5941626,VAST
-1.2994151,-2.7155328,0.5208376,VAST
-1.2344092,-0.48339376,-0.35881463,VAST
-1.3250297,-1.8196332,0.17902632,VAST
-1.4295937,-1.2783757,0.0010816457,VAST
-1.4690012,-1.9805977,0.044926148,VAST
-1.3453406,-2.217569,0.2023577,VAST
-1.4470445,-1.3988112,-0.47181383,VAST
-1.562861,-1.312927,0.122418106,VAST
-1.5202901,-1.5587409,-0.16809441,VAST
-0.8994523,-1.8275561,0.28305733,VAST
-0.981589,-2.4574397,0.1998745,VAST
-1.2861491,0.7355779,-0.17735077,InfoVis
-0.99912554,2.850714,0.022848878,InfoVis
-0.96431047,0.47523648,0.12715007,InfoVis
-1.027178,1.9891737,0.7952369,InfoVis
-1.0282483,-0.03189199,-0.2793269,InfoVis
-1.4824177,-1.3881176,-0.12882821,InfoVis
-1.103391,2.9600675,0.35323384,InfoVis
-0.9644116,1.0537766,-0.07110327,InfoVis
-0.4757311,2.0227573,0.04505297,InfoVis
-0.8699653,2.4698894,0.29733747,InfoVis
-0.89876425,-0.548801,-0.056222755,InfoVis
-0.9514721,0.51474243,-0.34880033,InfoVis
-1.2638998,-0.84293586,-0.30571494,InfoVis
-1.166864,-0.3914928,-0.25477287,InfoVis
-1.023517,0.2538531,-0.22020005,InfoVis
-0.8668007,-0.7362366,-0.07132463,InfoVis
-0.5681045,-0.20975935,-0.15731156,InfoVis
-1.376247,-0.33430797,-0.32532725,InfoVis
-1.0892824,0.6051151,-0.29466113,InfoVis
-1.1644683,0.59600914,0.18706393,InfoVis
-1.1977596,-0.01859653,0.072434686,InfoVis
-1.3972659,0.34085956,-0.35275707,InfoVis
-0.89798284,1.5121666,0.25757024,InfoVis
-1.503695,0.584333,-0.29716387,InfoVis
-0.524886,2.3204017,0.45580792,InfoVis
-0.9471836,1.1670189,-0.19622664,InfoVis
-0.31169707,2.2243304,0.31006324,InfoVis
-1.4982847,-0.9765676,-0.32106525,InfoVis
-0.9598016,0.7066931,-0.24839683,InfoVis
-0.88758814,0.47579035,-0.04048197,InfoVis
-0.8871615,1.3966131,-0.30722862,InfoVis
-1.4586458,-0.88949317,-0.36913672,InfoVis
-1.068224,-0.4203904,-0.19133869,InfoVis
-0.62978077,0.9463261,-0.14795877,InfoVis
-0.9723336,0.38655785,-0.2541654,InfoVis
-1.3069254,2.1943655,-0.11403194,InfoVis
-1.1542088,-0.025642376,-0.3414572,InfoVis
-1.3205472,-2.0101705,0.23205537,VAST
-0.64924264,-0.5046929,0.1845811,VAST
-1.190047,-1.4646969,0.36968994,VAST
-1.2409024,-1.2376579,-0.15749475,VAST
-1.3945427,-2.3514223,-0.022915503,VAST
-0.8716146,-1.3586569,0.6248011,VAST
-0.8800068,-0.95602554,0.123734325,VAST
-1.5697702,-1.96662,0.08046153,VAST
-1.2745254,-1.891712,-0.16307688,VAST
-1.4503764,-1.2440467,-0.48154798,VAST
-0.962853,-2.5889034,0.5717844,VAST
-1.723747,-0.17597598,-0.3890455,VAST
-1.2295095,-2.0646653,-0.08298374,VAST
-1.1195209,0.13146524,-0.4158157,VAST
-0.4882022,-2.0406075,0.2517515,VAST
0.09133744,-0.10200427,-0.2188588,VAST
0.3399122,1.1389744,-0.04233197,VAST
-1.4083227,-1.7662036,-0.34544846,VAST
-1.3584933,-0.2464262,-0.30159593,VAST
-0.77708465,0.5957388,-0.17193358,InfoVis
-1.7952436,-1.1421694,-0.5348384,InfoVis
-0.38823822,0.8872753,-0.045710802,InfoVis
-0.66774905,0.19835834,-0.047475923,InfoVis
-1.0315124,1.4507024,0.13095127,InfoVis
-0.6748356,1.9023514,0.088853724,InfoVis
-0.2772231,2.5589375,0.0010228453,InfoVis
-1.5226806,1.1073883,-0.18913473,InfoVis
-1.0320877,1.4240025,-0.299074,InfoVis
-0.49878913,1.8564545,0.250756,InfoVis
-0.71317595,2.4454076,0.3443187,InfoVis
-0.48928246,0.20410585,-0.11207807,InfoVis
-1.1496094,1.2746372,0.15446788,InfoVis
-0.6989929,1.5219187,0.04225233,InfoVis
-0.8730599,0.93358594,-0.1772056,InfoVis
-0.36013672,-0.1399596,0.11510673,InfoVis
-1.2411089,1.0567769,0.04077247,InfoVis
-1.0627376,1.3811294,0.21097381,InfoVis
-0.32345656,2.2551365,0.0153691815,InfoVis
-1.5375046,-0.89267355,-0.20843282,InfoVis
-1.0134063,0.48307645,0.18808103,InfoVis
-0.5281336,1.7956028,-0.26070905,InfoVis
-0.10336868,4.828228,0.65833956,InfoVis
-0.42965373,3.0829787,0.41016322,InfoVis
-0.52988607,-0.24096332,0.095462866,InfoVis
-1.3179414,0.41997477,-0.22488771,InfoVis
-0.07355084,1.4338855,0.05342841,InfoVis
-0.8282775,2.2530906,0.16925061,InfoVis
-0.927788,0.5221622,-0.26070806,InfoVis
-0.009914577,3.1820078,0.3337388,InfoVis
-1.089463,2.1483037,0.028277408,InfoVis
-0.114615984,0.08372377,0.04428048,InfoVis
-0.5241443,2.2981725,-0.22942345,InfoVis
-0.8634989,0.23135358,-0.31735754,InfoVis
-1.9905125,-1.8716238,-0.91031873,VAST
0.64538294,-3.9468458,2.1871293,VAST
-1.2317668,-2.613909,0.4258294,VAST
-1.528459,-2.4716256,-0.030359237,VAST
-1.5652504,-1.7516165,-0.39757168,VAST
-1.0668486,-2.42871,0.16171238,VAST
-1.4731352,-2.3409336,0.10041406,VAST
-1.3051498,-2.0582685,0.33055824,VAST
-0.81352043,-1.025798,-0.27660236,VAST
-0.78021735,-1.0359635,0.2572284,VAST
-1.2885144,-1.7567792,-0.18812673,VAST
-1.3728191,-2.1576643,0.25037858,VAST
-1.5765378,-1.0985988,-0.55605584,VAST
-1.3964746,-1.6296586,-0.18576844,VAST
-1.3990784,-0.9734834,-0.18940769,VAST
-0.56079876,-1.6808118,0.686864,VAST
-1.6399056,-1.4066193,-0.33830696,VAST
-1.5030664,-1.8914499,-0.42955834,VAST
-1.6814957,-0.2840776,-0.48036426,VAST
-1.526393,-1.8472182,-0.14088191,VAST
-1.3673724,-2.2680085,-0.20274366,VAST
-1.0529282,-0.8853213,-0.22240393,VAST
-1.407205,-1.771462,-0.046142753,VAST
-0.82115626,-1.3309026,-0.08307402,VAST
-0.98256016,-2.0412183,0.06237088,VAST
0.2873234,2.49008,0.07810735,InfoVis
-0.5196045,-0.37440977,-0.058792602,InfoVis
-0.22198382,0.47823548,-0.090483375,InfoVis
0.8091785,2.3210752,0.0060202507,InfoVis
-1.3519382,-0.31432742,-0.33417118,InfoVis
-0.44247523,1.7524134,0.02608005,InfoVis
-0.35608745,2.593491,0.33996487,InfoVis
-1.1062914,-0.06284807,-0.089257374,InfoVis
-1.1170877,-1.4569913,0.44014564,InfoVis
-1.6094767,-1.1541599,-0.20170657,InfoVis
-1.1371644,-0.36080995,0.13934688,InfoVis
-0.8445702,2.0357156,0.29670888,InfoVis
-1.0026524,3.5956583,0.8896894,InfoVis
-1.0805043,1.7310257,-0.009092486,InfoVis
-0.963175,1.0859698,-0.3782517,InfoVis
-1.4850391,-0.10021166,-0.13153464,InfoVis
-0.58648485,1.3318102,-0.2698816,InfoVis
0.49841475,3.1626325,0.04115332,InfoVis
0.5367889,1.0699599,-0.021344215,InfoVis
-0.8628482,2.714852,0.22637853,InfoVis
-0.88974625,1.163154,0.11069459,InfoVis
-0.16708647,1.21755,-0.005595957,InfoVis
-0.52967227,2.102163,0.3222652,InfoVis
