component1,component2,component3,label
-0.6279541,1.676001,0.20069242,InfoVis
-1.1517634,0.58783907,-0.12657982,InfoVis
0.5202396,1.6522717,-0.15042493,InfoVis
-0.28342992,1.7512399,0.42142916,InfoVis
-1.1921246,-0.43060243,-0.13984613,InfoVis
-1.2544869,1.9529964,-0.031840283,InfoVis
-0.9828605,0.12985098,0.16194113,InfoVis
-0.024941748,2.2307138,-0.0029208187,InfoVis
-1.0981863,1.3582313,0.006076002,InfoVis
-0.320131,3.6707215,0.3462325,InfoVis
-1.1108812,1.188835,0.4359612,InfoVis
-0.6120818,0.686902,0.19482614,InfoVis
-0.90832573,2.0431488,0.13563845,InfoVis
1.9619787,1.8712023,-0.030929377,InfoVis
-0.6004141,0.020107787,-0.18401125,InfoVis
-1.8514235,-0.986405,-0.3474787,InfoVis
-1.2887299,1.4157575,-0.18710873,InfoVis
-1.1282687,1.0307444,-0.09579918,InfoVis
-0.76959705,1.9116307,0.055682346,InfoVis
-0.9152673,-0.77423704,-0.013957459,InfoVis
-0.9830869,1.3498743,0.08138912,InfoVis
-1.3850833,-0.63501006,0.02964595,VAST
-1.3847914,-2.1369133,0.22920863,VAST
-1.3066986,-0.2206402,-0.38936484,VAST
-1.563014,-1.2309505,-0.39549696,VAST
-1.4699938,-0.7847143,-0.5643903,VAST
-1.5319929,-1.5629585,-0.1349529,VAST
-1.3191345,-1.5832657,0.41691208,VAST
-0.77114344,-2.1480353,0.33154732,VAST
-0.91993886,-1.4344125,-0.079086885,VAST
-1.0142801,-1.9552627,0.26616773,VAST
-1.6158278,-2.0055182,-0.2927863,VAST
-0.3063449,-2.7652512,0.506078,VAST
-1.2517669,-1.804123,0.009200398,VAST
-1.1420262,0.47525236,-0.37152383,VAST
-1.4113665,-2.1438103,0.10833527,VAST
2.9077058,0.93465525,0.022777291,SciVis
5.1875153,-2.5424109,-0.04895853,SciVis
5.43238,2.9716136,0.40557274,SciVis
-1.0698483,1.3407782,-0.1570936,InfoVis
-0.46583253,-1.9534696,0.9936121,SciVis
-0.9419986,-1.7042867,0.61953527,VAST
0.65097713,2.79125,-0.08410188,InfoVis
-0.113966934,2.6693442,0.11641251,InfoVis
5.841792,1.7935885,-0.41229117,SciVis
-1.3553739,-2.0849762,0.30765638,VAST
0.36616164,2.6563709,0.15444027,InfoVis
-0.27291766,2.5722358,0.18705057,InfoVis
8.683893,-0.3783754,-0.47811,SciVis
-0.5856213,2.3870585,0.32381615,InfoVis
4.470348,-1.0564435,0.008402514,SciVis
4.8959455,-1.7320555,-0.6547894,SciVis
4.0115004,-0.27082673,-0.35697544,SciVis
-1.0866406,0.85911196,0.14838585,InfoVis
-0.63777125,2.2848566,0.061885063,InfoVis
7.9618673,-0.8763102,-0.11161792,SciVis
-0.7483581,-0.15946229,-0.19844387,InfoVis
-1.2083694,2.422049,-0.012372075,InfoVis
6.125107,-0.11057107,0.04896986,SciVis
9.850338,-0.6090145,-0.56142944,SciVis
9.485095,-2.6093569,0.03564101,SciVis
-0.9891432,1.1798853,0.008068087,InfoVis
-1.1046119,1.6666255,0.67360544,InfoVis
-0.68836695,0.44398957,-0.23216853,InfoVis
-0.9865498,0.7336152,-0.21320891,InfoVis
2.895196,1.3286095,-0.030450799,SciVis
2.477354,0.09756773,-0.07753004,SciVis
5.626454,-1.8667724,0.5481443,SciVis
-1.38394,-1.749224,0.031596895,VAST
-0.1461206,2.3623207,0.2543554,InfoVis
-0.94049805,1.3150973,-0.05761181,InfoVis
-0.9873575,-0.65192103,-0.036670633,SciVis
1.2838206,0.22749607,0.014848134,SciVis
-1.2300228,-1.9106389,0.104737565,VAST
-1.6557983,-1.2736992,-0.018656043,InfoVis
-1.2015885,0.28139237,-0.3758269,InfoVis
2.0316806,-1.414578,0.08885999,SciVis
7.5371227,0.11086093,0.07094533,SciVis
-0.33898202,2.120933,0.022632496,InfoVis
-0.18245,1.2699913,0.03643756,InfoVis
5.9370165,-1.0872053,-0.09011663,SciVis
10.533745,1.5807348,-0.273026,SciVis
-0.3861856,3.4253597,0.41965443,InfoVis
2.391027,0.2226723,0.107898906,SciVis
-0.77834004,2.4581733,-0.13495837,InfoVis
-0.66711104,1.6873417,0.2720123,InfoVis
-0.7765938,1.8644389,-0.16345438,InfoVis
6.768545,-3.1934521,-0.10041252,SciVis
6.837394,-0.840898,-0.17705956,SciVis
3.5764205,-0.49881586,-0.71837234,SciVis
6.3539443,0.7238347,-0.0004051248,SciVis
-0.49997443,0.27908742,-0.09392319,InfoVis
-1.008641,2.5851388,-0.0018305121,InfoVis
1.1384845,-2.25973,-0.13083415,SciVis
2.2600105,-2.667612,0.734739,SciVis
-0.83292127,1.6991061,-0.21651225,InfoVis
0.053641528,2.8931108,0.31728312,InfoVis
-1.633398,-0.549237,-0.26229933,InfoVis
-1.6163342,-0.05438031,-0.27147058,InfoVis
-0.68020725,-0.15411568,-0.13998516,VAST
-1.3840717,0.23985364,-0.32035863,InfoVis
-0.9751871,-0.83847624,0.32741556,InfoVis
-1.166521,-1.7990531,-0.009613481,VAST
6.34764,-2.6147346,-0.2784597,SciVis
-1.2847724,-1.7599471,0.25370508,VAST
1.528036,-0.80879396,0.007558853,SciVis
-0.20647983,2.5373485,0.29987428,InfoVis
-1.682868,-2.2294803,-0.33372465,InfoVis
-0.8183476,1.88885,-0.055242844,InfoVis
-0.80605674,0.18539773,0.43391407,InfoVis
7.552247,1.0740718,-0.26356566,SciVis
6.1422415,-0.6138618,0.57927144,SciVis
-0.41151965,0.87426305,0.108230166,InfoVis
-0.65580577,0.48077223,-0.08472337,InfoVis
-1.2771268,-1.9767731,0.0007499786,VAST
3.8480506,-0.708571,-0.43163657,SciVis
-0.5274962,1.5358914,0.058267772,InfoVis
-1.2852868,-1.2519361,0.14384335,VAST
-1.5187063,-2.1479332,0.03472439,VAST
1.3911359,-2.8873093,0.98368955,SciVis
-0.23866206,0.90811133,0.29183617,InfoVis
-0.09028275,-0.21064122,0.0941172,SciVis
11.475772,-2.6822064,-0.1572944,SciVis
4.6904025,-0.767909,-0.35048813,SciVis
5.149212,-1.3710883,-0.58554864,SciVis
1.5557498,-0.7511485,0.64968807,SciVis
-0.97334594,-0.8736615,0.06029892,InfoVis
-1.1984893,-0.2434996,-0.32583168,InfoVis
6.410426,-1.4553303,-0.17169291,SciVis
0.060422797,1.3516062,0.21414532,InfoVis
-1.6733906,-1.1072611,-0.36793613,InfoVis
3.5744069,0.0028077671,0.022698952,SciVis
-1.3639743,-1.1797142,-0.49036986,VAST
-1.0075312,0.37209225,0.049308967,VAST
-0.8726188,-0.8136178,0.023863373,VAST
-1.3057307,-0.6550152,-0.09250256,VAST
-0.6391162,0.7086963,0.019633457,VAST
-0.4144208,-0.6824906,-0.022668492,VAST
-1.640303,-0.5852522,-0.4384645,VAST
-1.3123227,-1.4732177,0.24028094,VAST
-1.0333885,0.6628311,-0.033228166,InfoVis
-0.79840624,0.70891696,0.5323908,InfoVis
4.3063,1.8758801,0.0038318448,SciVis
-0.63675344,0.10121184,0.35295165,InfoVis
2.562762,0.37019637,-0.2744534,SciVis
-1.0683931,1.5848904,0.6695941,InfoVis
-1.0716927,-2.054107,0.7932559,VAST
0.34882852,1.416094,0.8735184,SciVis
1.0691433,1.8943983,-0.32080135,SciVis
4.75018,-1.1154203,0.121005364,SciVis
10.488028,1.6316282,-0.28623882,SciVis
-0.73685455,-0.12186401,0.29359898,InfoVis
-0.18188551,-2.821994,0.76436603,SciVis
-1.407976,-0.15171108,0.0016299332,VAST
-0.19120152,-0.87715894,0.73983985,SciVis
0.08186993,3.050059,0.48135376,InfoVis
7.024909,1.5147642,0.031149765,SciVis
-0.85615677,1.1229185,-0.32122555,InfoVis
0.6821835,-2.7786381,0.538326,SciVis
7.474632,1.1014192,-0.3475024,SciVis
-0.18096066,2.0937994,-0.15287718,InfoVis
0.9505801,-1.4650952,0.5052063,SciVis
3.2522697,-2.1817806,0.26634857,SciVis
2.6210153,-2.415847,1.3229305,SciVis
2.5441895,-1.920501,0.5202931,SciVis
-0.17756376,1.8138145,0.3326001,InfoVis
-1.2279145,-2.1473746,0.1560661,VAST
0.55777687,-0.9333737,0.49121696,SciVis
3.4052024,-1.6534361,0.26359823,SciVis
-1.09236,1.5018922,-0.099890284,InfoVis
-0.96001714,1.1891439,0.18273221,InfoVis
-1.0083586,1.6549532,-0.19642745,InfoVis
1.6400893,-3.1570408,0.71665305,SciVis
-0.6752049,1.7965442,0.22478454,InfoVis
-0.9000694,0.78827685,-0.068382986,InfoVis
-1.1040604,0.7505298,-0.20201206,InfoVis
2.1631765,2.2189834,-0.3925962,SciVis
-1.1921841,-1.321563,0.20349985,VAST
6.23707,-0.102977864,-0.2442456,SciVis
9.199483,0.33981192,0.09496255,SciVis
-0.737904,1.0086714,0.23565544,InfoVis
-0.4241621,-0.78898317,0.23119754,SciVis
-1.6756613,-1.6135072,-0.30524835,VAST
-0.5020933,2.1209095,0.06764338,InfoVis
-1.280904,-1.3211347,-0.3631348,VAST
-0.49067354,1.1109134,-0.053746846,InfoVis
-1.5513326,-0.2691949,-0.20575568,VAST
-1.1382076,-1.9557948,0.04403126,VAST
2.2785795,-3.5549736,0.39311144,SciVis
0.22852111,2.8098764,0.046761863,InfoVis
8.791445,1.6320001,-0.14754981,SciVis
-1.1136407,0.19892742,0.20606725,InfoVis
0.27311754,-2.0890636,-0.05968861,SciVis
4.191711,-1.1993954,0.21126463,SciVis
-1.1081551,-1.4179575,-0.06617913,VAST
-1.0377237,-0.2847466,0.06462637,InfoVis
1.2671416,0.39350027,0.08047804,SciVis
-0.8777995,-1.3784411,-0.1683206,VAST
1.619598,2.3172839,0.124383144,InfoVis
0.23562494,3.2371714,0.3598419,InfoVis
-1.0106126,1.5413692,-0.028283536,InfoVis
-1.539064,-1.8680786,-0.33869693,VAST
0.5875035,3.0988438,0.23096162,InfoVis
-1.1993737,-1.7667034,0.08916133,VAST
6.5913777,-2.499569,-0.42443255,SciVis
-0.8083262,-0.6840334,-0.1139493,VAST
-0.8962332,1.2119796,0.04040678,InfoVis
-1.6830037,-1.1997273,-0.41386944,InfoVis
-1.2720015,-1.716115,0.037363153,VAST
-0.9596934,-0.7951865,0.21162535,VAST
-1.5907259,-0.07806372,-0.30276144,InfoVis
-1.1960665,-0.48202887,-0.1191746,VAST
-1.3686095,0.96734685,-0.22266783,VAST
-1.6458409,-1.2286397,-0.031722367,VAST
-0.82866013,-0.86885357,-0.017786738,VAST
-1.3389518,-0.13907708,-0.13188228,VAST
-1.3638445,-2.1210017,-0.097718894,VAST
2.5640297,-2.4982433,0.8191098,SciVis
-1.6308113,-0.9998708,-0.52785975,InfoVis
-0.38533086,0.5683317,-0.2779417,InfoVis
-1.2101539,-1.6030656,-0.29900244,VAST
-1.5262625,-1.7581383,0.07559595,VAST
1.0086372,0.5567111,0.5344828,VAST
-0.7820187,0.83270395,0.077775896,InfoVis
7.87685,-0.48340464,-0.6566065,SciVis
-0.8614023,-0.13454583,-0.23168784,VAST
-1.0884389,-0.7927861,-0.42044455,VAST
-1.7588742,-0.9866956,-0.4209941,VAST
-1.3624308,-1.5884192,-0.15372626,VAST
-1.2754196,0.38497177,-0.101006635,VAST
-0.8876941,-0.8999908,-0.12289455,VAST
-1.0166118,-0.020405952,-0.1534272,InfoVis
-1.2800463,-1.3173316,0.38511866,VAST
-1.0536313,0.6210094,0.0028480643,InfoVis
-1.3257871,-1.6867572,0.39425138,VAST
1.6603341,-0.04917459,-0.2812744,SciVis
0.42248258,-0.21426536,0.28450254,InfoVis
-1.3734103,1.003418,-0.27265948,InfoVis
-1.2461432,0.5450027,-0.29233217,InfoVis
-1.2422805,-0.6916555,-0.3285734,InfoVis
-0.5112808,3.4927497,0.4772901,InfoVis
-0.94989586,1.9106671,0.04394807,InfoVis
-0.7698801,0.933293,-0.17244674,InfoVis
-0.77176595,1.0893413,0.16652808,InfoVis
1.9066877,2.8074358,0.013231979,InfoVis
-1.0864183,1.1371284,0.10143636,InfoVis
-0.65726954,-0.40632373,0.5765406,InfoVis
-0.9783625,0.37257627,-0.15788928,InfoVis
1.5761414,3.7790065,-0.22055636,InfoVis
-0.71766526,2.655757,0.06082296,InfoVis
-0.55537194,1.9938905,-0.14336333,InfoVis
-0.8446786,1.223385,-0.02694617,InfoVis
-0.6247187,2.4399924,0.23620255,InfoVis
-0.5912828,2.6155705,0.2729231,InfoVis
-0.93687606,0.50821644,-0.065920606,InfoVis
-0.68278193,-0.032484382,-0.29560506,InfoVis
-0.24146268,2.4617252,0.31555313,InfoVis
-0.5390415,-0.22653009,-0.08121041,InfoVis
1.5752374,-1.3809083,0.3016482,InfoVis
4.6949444,-2.264781,-0.8415259,SciVis
2.5979433,-0.03629196,-0.29099292,SciVis
1.4824823,-0.053525023,-0.2929799,SciVis
-0.26555672,2.5575283,0.15616155,InfoVis
-0.7407578,-1.4528136,1.3126357,InfoVis
3.1681798,-0.32132882,-0.36530346,SciVis
-0.29757956,1.6518139,0.2712093,InfoVis
5.4972205,0.4103796,-0.83571506,SciVis
-0.027666364,2.9975517,0.77420247,InfoVis
-0.3781488,1.1700579,0.22234721,InfoVis
4.0405726,-1.1956168,0.684106,SciVis
12.159517,2.3232832,-0.18977897,SciVis
3.5736957,-1.219773,0.05433414,SciVis
0.96433544,0.8662273,-0.020163551,SciVis
2.4500315,-1.9494289,-0.20150821,SciVis
5.442696,-1.2974914,0.088425614,SciVis
6.5885806,0.07563006,-0.20874044,SciVis
8.143778,-0.53422165,-0.43369323,SciVis
6.577217,-0.75222737,-0.4697771,SciVis
7.88485,0.09093456,-0.28474686,SciVis
5.737606,-1.1290472,-0.30049315,SciVis
8.06784,-2.8516462,0.2223202,SciVis
-0.45010343,-0.7714432,-0.1216206,SciVis
2.895388,-0.8710642,-0.0034012687,SciVis
-0.6185156,1.9214491,0.16748501,InfoVis
-0.83489543,1.5143114,-0.078827776,InfoVis
-0.7053163,1.7540075,-0.06466543,InfoVis
1.6771635,-3.490221,0.784319,SciVis
-0.22526498,1.848153,0.0337237,InfoVis
3.5764205,-0.49881586,-0.71837234,SciVis
-0.22796991,0.8502045,-0.18061216,InfoVis
0.36769494,3.1543717,0.2979395,InfoVis
-1.2659596,0.2764399,-0.018112596,InfoVis
6.1794415,0.067319356,-0.30557376,SciVis
-1.7529905,-0.99256486,-0.40961355,InfoVis
5.891046,-0.6589354,0.011332769,SciVis
-0.76393074,1.8632598,0.13177821,InfoVis
-1.3648676,-0.49802035,-0.31052738,InfoVis
-1.2528877,0.85560274,-0.121976,InfoVis
9.982205,1.1496948,-0.004148026,SciVis
-1.2468584,0.5015296,-0.32474425,InfoVis
-1.5594692,-2.364715,-0.23976183,InfoVis
-0.7618423,-1.1651258,-0.102274396,SciVis
6.2469406,-0.23482955,-0.006291848,SciVis
1.208834,-1.7631557,0.68740946,SciVis
-0.85266805,-2.0717235,0.5971995,SciVis
-0.75874674,-1.932331,0.11647509,SciVis
-1.3205867,-0.72167367,-0.20480935,InfoVis
-1.1332194,-1.4674664,-0.2928482,InfoVis
1.3541441,-1.7593455,0.7315126,SciVis
-1.1313735,-0.7746575,-0.41980076,InfoVis
5.68128,0.6789157,0.28118464,SciVis
6.770792,1.6329379,-0.2496526,SciVis
6.0746837,0.34485775,-0.51858926,SciVis
-1.5104883,-1.7107136,0.099033855,VAST
-1.2214619,-1.750599,0.26630363,VAST
-0.43743855,1.1181179,0.024656681,VAST
-1.4961342,-1.6532836,0.12298465,VAST
-1.4803772,-1.7102488,0.08571427,VAST
-1.4390609,-2.1769977,0.22094247,VAST
-1.4304212,-1.1759858,0.17657688,VAST
0.3757404,-1.0211651,0.42046064,VAST
-0.6791956,1.7683997,0.39682257,VAST
0.13521254,0.31151196,0.11513315,VAST
-1.3340598,-2.298553,0.18425754,VAST
-1.5117648,-0.098573536,-0.3114186,VAST
-1.6023068,-1.7392184,-0.22307974,VAST
-1.578848,-1.731691,0.016275102,VAST
-1.3634349,-1.2356893,-0.46259418,VAST
0.087820694,-2.0789454,0.45336998,VAST
-1.3433936,-1.184732,0.08281297,VAST
-1.1370435,0.15635309,-0.21930096,VAST
0.15636359,-2.0281937,0.81786686,VAST
-1.2126529,-1.1556678,-0.19079915,VAST
-0.8546793,0.01722968,-0.09356419,VAST
0.10819833,-2.2893856,0.60015774,VAST
-0.71629494,-1.8684696,0.42880222,VAST
-0.8330971,-0.42236906,-0.08929432,VAST
-1.260563,-1.6990508,-0.057938904,VAST
-1.1865025,-1.6983995,-0.050888717,VAST
-1.414362,-0.5306309,-0.43877515,VAST
-1.5155408,-0.8321101,-0.32512885,VAST
-1.6259118,-1.2920464,-0.45999134,VAST
-1.7356501,-1.3505099,-0.38318375,VAST
-1.5518941,-2.2051365,-0.052565336,VAST
-1.0978432,-1.7982974,0.0234534,VAST
0.1449385,-0.7170405,0.058667157,VAST
0.030309958,3.920425,0.68517995,InfoVis
-0.19776739,2.9342866,0.4310448,InfoVis
0.13662502,4.290043,0.5946891,InfoVis
-0.511906,2.0206091,0.19819206,InfoVis
-0.5493794,1.4475183,-0.03603511,InfoVis
8.70983,2.7420704,-1.1271318,SciVis
0.6826577,2.6514692,0.00043823718,InfoVis
-1.4170607,-1.7463609,-0.21140689,VAST
-1.5018268,-2.4889662,0.040066767,VAST
-1.43571,-2.3413613,-0.25089535,VAST
-0.76712906,-0.92138845,-0.17519382,VAST
-1.324183,-1.3452771,-0.1215235,VAST
1.0222934,-1.231812,0.0005870323,VAST
-0.8698165,0.7615806,0.031153934,VAST
-1.3058147,-1.3219539,-0.27754378,VAST
-0.9859268,0.46507746,-0.27477697,VAST
-0.90113926,-1.6230614,0.0136789195,VAST
-1.4605023,-0.43440792,-0.42111725,VAST
-0.9260508,-2.5767531,0.06095264,VAST
-0.8204807,0.015431458,-0.22788785,VAST
-0.82673264,0.5642104,0.070952915,VAST
2.7432432,-0.09171676,0.07873579,VAST
-1.2126727,-1.6524287,0.10230759,VAST
-1.4579813,-1.4324455,-0.03721499,VAST
-1.7017716,-0.6870106,-0.35050792,VAST
-1.3706384,-1.8320363,-0.21395387,VAST
-1.3934851,-1.3122603,-0.5485965,VAST
0.97443897,0.4834597,0.39965564,SciVis
1.575171,-1.9149652,0.2540398,SciVis
0.39022046,-2.498944,0.4556089,SciVis
0.5304679,-2.8974166,0.923204,SciVis
0.9940108,-0.49747762,-0.20108126,SciVis
0.29327786,-0.17775151,-0.06900663,SciVis
6.1185975,-0.16317385,0.45695612,SciVis
5.022828,0.39216796,-0.7551679,SciVis
1.1397492,-1.2566167,0.022978598,SciVis
-0.66796446,1.3141199,0.22391196,InfoVis
-0.22844325,1.0410563,0.16590303,InfoVis
7.797257,-0.9830227,-0.07614391,SciVis
-0.48816845,1.8005295,-0.22155444,InfoVis
-0.9583921,1.5116873,-0.105440415,InfoVis
-0.03715929,1.8073676,0.13789327,InfoVis
-0.693152,-1.0457137,-0.1652,InfoVis
0.10262918,1.1142086,0.101947375,InfoVis
-0.59798867,0.52497643,0.20921019,SciVis
-0.9434696,1.6319028,0.27375412,InfoVis
-1.2970368,-1.2718155,0.0674538,SciVis
-1.086715,0.47371757,-0.11280911,InfoVis
-1.213726,-2.345041,-0.047672354,VAST
6.314897,-1.3706977,0.056289654,SciVis
-0.7593503,-0.29239252,0.27363756,InfoVis
9.492062,-1.849318,0.19670013,SciVis
-0.75052917,0.77302164,-0.16906129,InfoVis
3.1477683,0.8594404,0.014198788,SciVis
5.069775,-2.0370274,-0.6243735,SciVis
1.568783,-1.5395076,0.81491095,SciVis
-1.1750782,1.9918227,-0.17422734,InfoVis
-0.51435405,1.6086409,0.16818774,InfoVis
3.7872522,-1.9780666,-0.53525877,SciVis
1.6509831,-0.44179273,-0.022260284,SciVis
5.2779117,-0.71836215,-0.16497384,SciVis
3.7059643,-0.6246729,-0.41756207,SciVis
-0.7327985,1.5383378,0.02438723,InfoVis
-1.0249016,0.515272,-0.13902847,InfoVis
-0.75950015,1.0174525,-0.030395765,InfoVis
1.3181248,1.7851642,0.05027016,InfoVis
-1.3704637,-1.4335923,-0.13761765,InfoVis
4.3520765,0.22357427,-0.5542626,SciVis
1.8715594,-3.1169956,0.618987,SciVis
3.483811,0.31797206,-0.29404464,SciVis
