component1,component2,component3,label
3.7512214,0.2575176,-0.07403072,SciVis
-0.4803358,-1.8548964,0.50513124,SciVis
4.8434715,-1.4150617,0.13728271,SciVis
8.710915,-0.32445785,0.16113873,SciVis
0.96064085,-1.5991431,-0.22305883,SciVis
8.0815115,-0.5595054,0.093984894,SciVis
2.2251968,-3.865702,1.5023458,SciVis
1.6513923,-2.0019405,0.16759406,SciVis
3.8577297,-0.084824465,-0.20876451,SciVis
-1.2084215,2.5679083,-0.033861347,InfoVis
-1.2385403,0.1108398,-0.26031807,InfoVis
0.6021852,2.2200763,-0.096879095,InfoVis
-1.2566102,-0.25049648,-0.15475577,VAST
-1.4493347,-1.4559264,0.13373178,VAST
-1.0721653,-1.6814119,0.3192465,VAST
-1.2375078,-0.9544781,-0.19229737,VAST
-1.5941945,-0.9508307,-0.30253947,VAST
-1.6310633,-0.81849784,-0.37988535,VAST
-1.3139291,-1.7786876,0.25317144,VAST
-1.069365,-0.7687081,0.028557088,VAST
-1.3377563,-1.8395796,-0.13619284,VAST
-1.1882935,-2.4110117,0.169224,VAST
-1.3966436,-1.2572182,-0.16598108,VAST
-1.059686,-0.8081021,0.25823495,VAST
-1.2751142,-1.1072483,-0.1517572,VAST
-1.3991914,-1.3859317,-0.07872514,VAST
-1.6623945,-0.6372478,-0.369194,VAST
-1.5685958,-1.1876403,-0.287503,VAST
-1.5058757,-1.7904271,0.028652042,VAST
-0.43317917,1.2925353,0.11907735,InfoVis
-1.3229117,0.73901093,-0.30970314,InfoVis
-1.1692019,0.759962,0.07839357,InfoVis
-0.8300738,2.7593427,0.3171023,InfoVis
-1.2125343,0.18592554,-0.16696213,VAST
-0.3781911,2.23092,0.18644162,InfoVis
-0.17574488,1.2611984,0.13463493,InfoVis
0.8273698,-0.18505439,0.3103794,InfoVis
-1.3850975,-1.3616545,-0.20959492,VAST
-1.1137031,-0.0054352293,-0.110077456,InfoVis
-1.3152461,-0.95014924,-0.31949824,InfoVis
-1.2141243,-1.445908,-0.0074880533,VAST
-1.2961367,0.42215168,-0.3104697,InfoVis
-1.3291184,0.7656138,-0.16956404,VAST
-0.3056597,1.3577293,-0.14877301,InfoVis
-1.0641191,0.7908333,-0.112589836,InfoVis
-1.3677195,-2.022323,-0.007552899,VAST
-0.16806544,1.615498,0.092584856,InfoVis
-0.64156765,-0.10533512,-0.2799038,InfoVis
-0.968471,-2.1500254,0.5372274,VAST
0.12567784,3.0197854,0.23085876,InfoVis
2.089222,-2.618241,0.3994248,SciVis
-0.3153614,-0.2574165,0.24516357,VAST
2.9532993,-3.2959101,1.3262155,SciVis
4.7429028,-1.1165687,-0.6163112,SciVis
5.5907583,-0.39630002,0.107915655,SciVis
11.167057,1.4941683,-0.090691656,SciVis
-1.6235228,-1.4746197,-0.30555195,VAST
-1.5426878,-1.7893828,-0.14280184,VAST
-0.5957884,0.9926185,-0.26437896,InfoVis
-0.53096837,-0.16771095,0.2420215,VAST
-0.85412186,0.07440749,-0.44782943,SciVis
-1.5371455,0.18864696,-0.27877915,VAST
-1.2245837,-1.2126483,0.06973907,SciVis
0.9444695,-2.407142,0.9440891,SciVis
-1.1425446,0.18949993,-0.17189445,VAST
-1.2232178,0.22412822,-0.22141074,VAST
-0.66462195,-1.6294541,0.26452866,VAST
-1.5012683,-1.2656281,-0.110181525,VAST
-0.19469084,1.8482517,0.14938398,InfoVis
-0.94933337,-2.0607462,0.030291114,VAST
-1.2537031,-2.1677532,0.23854959,VAST
-0.77790076,-2.1618705,0.40886188,VAST
-1.1279908,-1.3715185,-0.34472492,VAST
-1.0259515,-1.3996292,-0.274639,VAST
-1.2704737,-1.7556751,-0.34768376,VAST
-1.3608983,-1.7428917,-0.44624928,VAST
1.2656581,-1.4072541,0.6029308,VAST
-0.16958493,-2.4527822,0.38241804,VAST
-1.5256286,-2.3514194,-0.1892519,VAST
-1.2119412,-1.4506654,-0.11761045,VAST
8.24355,1.132998,-0.39920303,SciVis
-1.3046197,-1.0910016,0.12202583,VAST
-1.5247542,-0.91804487,-0.52291334,VAST
-1.3973093,-0.86004716,-0.27245894,VAST
-1.3050052,-1.3294425,0.19835532,VAST
-1.2798957,-0.50112593,-0.33809868,VAST
3.572521,0.9538371,-0.24782111,SciVis
-1.2823058,-2.2608294,0.12111111,VAST
-1.0534763,-2.0768144,0.017316729,VAST
-1.4407877,-1.3495228,-0.37884146,VAST
-1.453749,-0.7310991,-0.19920449,VAST
-1.0861416,0.5146359,-0.12922679,VAST
-1.3517598,-1.5664102,0.0053434283,VAST
-0.9885743,-0.26478392,-0.15909837,VAST
-1.2945621,-1.2170995,0.046948772,VAST
-1.3749303,-2.5084486,0.336995,VAST
0.0644044,-1.564024,0.10671656,VAST
-0.8715076,-0.96723753,0.12319631,VAST
-1.3027143,-1.2270013,0.3084029,VAST
-0.91202086,2.1597724,0.038397882,InfoVis
-0.68099385,0.81338406,-0.06602489,VAST
0.1785669,1.1223127,-0.24334556,InfoVis
-0.81429565,0.8102608,-0.34876692,InfoVis
-0.68938136,0.5768159,-0.13498788,InfoVis
-0.15406716,2.6266463,0.09708896,InfoVis
-1.4400253,-1.8540976,-0.06144361,VAST
-1.1361463,-2.1304138,0.20958315,VAST
-0.63829124,0.4959534,0.1043425,VAST
-0.99725276,-1.9573023,0.4456761,SciVis
-1.083354,1.5462556,0.046631623,InfoVis
-0.96844614,-1.1669921,-0.031917885,InfoVis
-1.0865319,-1.244784,-0.21237554,InfoVis
-0.9202785,-0.65697163,0.33102375,InfoVis
-1.640292,-0.785982,-0.54202086,InfoVis
-0.98645276,1.1805649,-0.10343573,InfoVis
-0.6107363,0.5703958,0.011080374,InfoVis
-0.9403769,1.3411851,0.18274802,InfoVis
3.1263058,0.9097971,0.006635963,SciVis
1.1384845,-2.25973,-0.13083415,SciVis
2.6497724,-3.6972258,1.3103687,SciVis
0.7428749,0.8336529,-0.2830283,InfoVis
0.011729692,2.014524,-0.033468146,InfoVis
-0.6592235,1.337518,0.01970116,InfoVis
-0.19186898,-0.2230912,0.1331641,InfoVis
-0.25081334,3.6539934,0.4375138,InfoVis
-1.1097609,-1.2683342,-0.21599524,InfoVis
-1.0148766,0.37991422,-0.10828215,InfoVis
-1.2814735,-1.8155788,0.03282307,VAST
-1.4303254,-0.56403965,-0.22426662,InfoVis
-0.6812784,-0.4545167,0.05508184,InfoVis
-1.2956998,-1.7808762,-0.06428934,VAST
-0.51839787,0.503479,0.07926537,SciVis
5.0975347,-1.3268305,-0.09641741,SciVis
5.0909214,0.3032334,-0.30264005,SciVis
6.523479,-1.0627795,-0.57920784,SciVis
-0.6687368,-1.7848232,-0.10355154,VAST
-1.543467,-1.29122,-0.12878999,VAST
0.9846356,-0.25695834,0.060369413,SciVis
3.7447877,-1.3707765,-0.086183295,SciVis
3.081473,-1.2125872,-0.40482014,SciVis
-0.82094026,-0.6133053,-0.09835278,SciVis
-1.4311668,-2.4796097,0.11949431,VAST
-1.3115499,-2.4698262,0.46287718,VAST
-0.5007777,-1.8488101,0.75386685,VAST
-1.742113,-1.6018462,-0.18998206,VAST
-1.528348,-2.1818824,0.11180778,VAST
-0.837075,0.5986747,0.21055107,InfoVis
-0.16939597,2.2102423,0.2683151,InfoVis
2.839308,1.0239973,-0.3516622,SciVis
-1.073733,1.5499378,-0.2357378,InfoVis
1.2643142,-1.0389032,0.41660172,SciVis
1.4160252,-2.8814306,1.1755918,SciVis
-0.37462425,0.06626119,0.07228561,SciVis
-0.8916752,0.6249739,-0.12963764,InfoVis
-0.9752931,0.91034424,-0.25563252,InfoVis
-0.4905546,1.6976941,-0.06833234,InfoVis
0.5092726,4.0815406,0.4216762,InfoVis
-1.0575324,0.3922467,-0.112315,InfoVis
-0.8388298,0.68305206,-0.055717796,InfoVis
-0.85913455,1.7399777,-0.18511514,InfoVis
3.2503047,0.31209207,-0.44715065,SciVis
6.4060497,-2.1457903,-0.0006264911,SciVis
3.3658137,-1.4554344,0.007483648,SciVis
6.35031,-2.7047856,0.037251707,SciVis
-0.061500125,2.6939917,0.37268507,InfoVis
6.8018637,-0.4937151,-0.18736139,SciVis
2.671554,-1.1244855,-0.015035513,SciVis
3.1795468,0.8614378,-0.6411091,SciVis
4.7323284,2.4196353,-0.119390085,SciVis
-1.138623,-0.45866114,-0.19277444,InfoVis
0.0038456533,1.4090583,0.08509723,InfoVis
0.514204,1.5699817,0.20426568,InfoVis
2.6144755,1.500503,-0.19670475,SciVis
0.0846702,3.5067596,0.29573235,SciVis
2.1117566,0.4668945,0.13404818,SciVis
-0.81971353,0.2796967,-0.07783579,InfoVis
-1.0817448,-0.15520805,-0.42936498,VAST
-0.89955693,2.1017046,-0.16289848,InfoVis
-0.7966096,1.8893079,0.16956678,InfoVis
-0.5820974,0.7246853,0.22152603,InfoVis
-0.5275584,2.6003067,0.39984265,InfoVis
6.261428,-0.8074441,0.28816998,SciVis
-1.0568373,-0.8502656,-0.12048458,InfoVis
4.062869,-0.51868874,-0.07089359,SciVis
-0.4951825,1.9245144,0.15601726,InfoVis
0.065666825,2.6136987,0.23884754,SciVis
5.9983134,0.90420204,-0.8933859,SciVis
0.760824,-1.6925584,0.21059419,SciVis
0.01895729,-0.4768828,-0.20847233,SciVis
1.2969711,-3.8679104,1.6450907,SciVis
-1.0391966,-0.15072164,-0.11727605,VAST
-0.25943553,2.197851,0.16289634,InfoVis
0.2210248,2.1189544,-0.025386674,InfoVis
-0.9870635,-0.016166143,-0.0810146,InfoVis
7.750571,-2.3489132,-0.0026328815,SciVis
5.626454,-1.8667724,0.5481443,SciVis
2.7954614,-0.7214596,0.05066393,SciVis
3.438371,-1.3668877,-0.45422572,SciVis
1.3969759,-0.27272406,-0.20511381,SciVis
-1.3534367,1.2718009,-0.27068812,VAST
-1.0074247,0.2929263,0.07444561,VAST
2.7713861,-3.273296,1.1979562,SciVis
-0.7313366,0.1696848,-0.25613496,InfoVis
-0.5168679,2.440874,0.37060735,InfoVis
-1.5153929,-2.4526296,0.007870879,InfoVis
-1.1072638,-0.87439084,0.26063147,SciVis
-0.26435652,3.2687502,0.73714375,InfoVis
-0.39282084,2.1673849,0.2587498,InfoVis
-0.60078615,1.8313274,0.6248878,InfoVis
-1.4972596,-2.419878,-0.2039544,InfoVis
4.045887,-1.0164503,-0.52551097,SciVis
0.3985219,-2.3806136,0.024742559,SciVis
0.70564926,-1.4426609,0.097944565,SciVis
-0.55099165,1.2701726,-0.043577798,InfoVis
-0.26025724,0.34711155,-0.12291924,SciVis
-1.2072439,0.36005017,-0.29624772,InfoVis
-1.2026925,0.2188822,0.3216823,InfoVis
0.09311901,1.7972122,-0.056404788,InfoVis
-0.5335459,0.37577176,-0.33820364,SciVis
-1.1722003,-1.1452175,-0.07433144,VAST
-0.55542344,0.9053506,-0.18064547,InfoVis
-0.27703217,0.087458245,-0.26602882,InfoVis
-1.4545816,-2.3301136,0.013803837,VAST
0.13308999,3.6430085,0.50631565,InfoVis
-1.5236131,-2.2018523,-0.12941037,VAST
0.18654524,-1.7331413,0.15925357,VAST
-1.0999848,-2.6267548,0.4398357,VAST
8.060465,1.0759249,-0.41984344,SciVis
-1.3382431,-0.69158304,-0.25894397,VAST
-0.117754035,0.5614283,0.3758001,SciVis
-1.3909137,-2.0183513,-0.16083257,VAST
0.19526437,-0.38099828,-0.3855564,SciVis
2.2876365,-0.67396045,0.15025106,SciVis
-1.4860646,-2.419587,-0.0017128921,VAST
-0.96695745,-0.6779806,-0.10532186,VAST
-0.59977865,0.46289483,-0.01622986,VAST
-0.6336559,0.48623222,0.10748338,VAST
-1.4920416,-2.4797707,0.11076633,VAST
-0.7336176,-0.8354442,-0.1442086,VAST
-1.0463643,-1.6618931,-0.13729692,VAST
-1.486116,-1.5330324,-0.01842089,VAST
-1.2241775,-1.2387707,-0.10549429,VAST
-1.547954,-0.50989336,-0.42606854,VAST
-1.7097085,-0.7412677,-0.51258856,VAST
-1.4044716,-0.6624074,-0.53335845,VAST
-1.5331537,-1.8238901,-0.13145034,VAST
-1.3732611,-1.2278858,0.019776896,VAST
-1.40018,-1.8496349,-0.13090791,VAST
-1.5437785,-1.4295248,-0.11954312,VAST
-1.3135468,-1.68384,-0.24057968,VAST
0.6031385,2.0380745,-0.061851837,InfoVis
-0.46959272,0.2701584,0.03306401,InfoVis
-1.3367122,-0.90355384,-0.19402468,VAST
-0.95158345,1.585037,0.2670683,InfoVis
-0.4691481,-0.07545515,0.0073309895,VAST
-0.33913493,2.6289616,-0.061147973,InfoVis
-1.0904282,-1.5242146,-0.26229793,InfoVis
-1.2677364,-1.3057597,-0.11226825,VAST
0.9039151,-1.413511,0.90039825,VAST
-1.4734534,-1.8643672,0.050972365,VAST
-1.4901669,-2.3724728,-0.19751681,VAST
-0.9869326,0.18591698,-0.14533134,InfoVis
-1.2211275,0.10341629,-0.23538807,InfoVis
-1.3234656,-0.33182645,-0.03262118,VAST
-1.4368151,-1.6586859,-0.17703633,InfoVis
-1.5606287,-1.8750396,-0.040459666,VAST
-0.97856855,0.13562597,-0.044769827,VAST
-0.45473507,1.1881633,-0.14031966,InfoVis
-1.2681494,-1.6923358,-0.13487227,VAST
-0.75149816,0.84977436,-0.21781316,InfoVis
-0.67547816,0.94354707,-0.07372001,InfoVis
-0.7684024,2.4801002,-0.07742045,InfoVis
3.2169611,2.545603,0.052594155,InfoVis
-1.1444478,1.5768878,0.057173364,InfoVis
-0.9660016,0.2584183,-0.34726816,InfoVis
-1.3488129,-0.27526197,-0.35593468,InfoVis
-1.4712353,-2.0165114,-0.13052231,VAST
-1.0404193,-0.1832521,-0.30098006,VAST
-1.3304012,-1.8729719,0.34061658,VAST
-1.3897625,-2.6079977,-0.10888411,VAST
-1.7839644,-1.2803917,-0.47395232,VAST
-1.1396939,-0.63018703,-0.48881933,VAST
-1.2669129,-1.5493206,-0.07122418,VAST
-1.3058656,-2.3247924,0.097782426,VAST
-1.3614529,-1.8637363,0.020037428,VAST
-1.4089527,-1.6684217,0.16360666,VAST
-1.2071096,-2.696427,0.42949885,VAST
-1.5724553,-1.9624505,-0.15414,VAST
-1.032676,-3.17085,1.071354,VAST
2.9971292,-1.8785887,0.89148945,SciVis
-1.3890717,-1.7095599,-0.37064064,VAST
-1.3414267,-1.224747,-0.146977,VAST
2.4518442,0.7081179,0.20011231,SciVis
2.5010822,1.3686466,-0.007859091,SciVis
-1.372804,-2.287001,0.13480586,VAST
-1.4167869,-2.2536728,-0.080383494,VAST
-1.1959217,-0.03337753,-0.10702468,VAST
-1.4014258,-2.4589303,0.084121086,VAST
2.1577568,-2.3179972,0.5586583,SciVis
5.3148956,-0.97602403,0.14096649,SciVis
2.186412,-2.1999478,-0.22453003,SciVis
4.292373,0.55129886,-0.51748484,SciVis
5.941497,0.5474334,-0.42115894,SciVis
1.4058071,-1.1226873,0.3908307,SciVis
-1.1390102,-0.2018467,-0.1584454,VAST
5.1050806,2.0337503,-0.32749155,SciVis
1.9430809,0.679237,-0.12883975,SciVis
10.226366,-3.1911504,-0.0969067,SciVis
-1.4006243,-1.0311612,-0.24171947,VAST
2.4974668,-3.4021022,1.1365865,SciVis
1.3901671,-3.8575337,1.5226967,SciVis
0.42942834,-0.9460855,0.47169724,SciVis
-1.1377054,-1.1186048,-0.022474295,VAST
-1.3940243,-2.5525339,0.14710431,VAST
9.375458,0.6770374,-0.92997974,SciVis
-1.4426372,-1.2551541,-0.39959213,VAST
1.6589004,-1.7687562,0.9548275,SciVis
4.5922723,-1.3400023,-0.6694832,SciVis
3.400911,-1.05918,0.006362352,SciVis
-0.38156018,-2.638788,0.6672962,VAST
-1.3498614,-0.17750518,-0.3197685,VAST
3.3014126,-2.747782,0.44484666,SciVis
8.06784,-2.8516462,0.2223202,SciVis
-0.041392233,1.8976387,0.16194986,InfoVis
-1.3581741,-2.5695155,0.3828492,VAST
5.9564853,-1.3232791,-0.1887275,SciVis
1.5663227,0.24368633,-0.29225996,SciVis
-1.4765973,-1.6260637,0.059109297,VAST
-1.2207752,-0.7295215,-0.21846291,VAST
6.4909983,-2.1362376,0.8245816,SciVis
9.549955,0.83186233,-0.054707684,SciVis
3.203853,-1.6810654,-0.50523216,SciVis
4.8476505,-0.89943725,-0.035675757,SciVis
0.19111158,-1.7294704,0.9525399,SciVis
3.8626184,-2.0255005,0.4028941,SciVis
0.21489967,-2.0427759,0.1017829,SciVis
3.1086078,-1.3603138,-0.028215911,SciVis
5.9714665,0.4837912,-0.1662925,SciVis
-0.49288052,2.1461356,0.18182747,InfoVis
-1.4262384,-1.659429,-0.20419782,VAST
-1.456742,-1.4990981,-0.13662559,VAST
-0.27968138,-0.051084172,-0.43761396,VAST
-0.30217633,0.07839106,0.07142016,InfoVis
-1.0265075,1.2475665,-0.08591959,InfoVis
0.45150635,-3.1430228,0.9700981,VAST
-0.36488435,0.0023456293,-0.13848554,InfoVis
-1.1175221,-1.8071615,-0.1915376,VAST
-0.17016803,2.7812054,0.4100834,InfoVis
-0.23348945,0.6198455,-0.026540153,InfoVis
-0.66152334,2.317306,-0.05523516,InfoVis
0.29393014,3.3229747,0.31887445,InfoVis
-1.2740172,-0.89122295,-0.12368583,InfoVis
-0.35860744,1.6124271,0.28796962,InfoVis
-1.3158733,-1.3175128,0.18337598,VAST
-0.85206133,0.12806095,0.087501675,VAST
-0.7980678,-0.918803,-0.14213425,VAST
-1.1348013,-0.6511579,-0.3009175,VAST
-1.4606974,-1.8779318,-0.28204256,VAST
-0.97752106,0.93350786,0.092376836,VAST
0.5947912,1.6676896,0.09484262,VAST
-1.0785936,-2.0941298,-0.004366262,VAST
-1.4616994,-2.2938125,0.0252442,VAST
-1.4103805,0.051717855,-0.6096277,VAST
-1.0574638,-1.9839361,-0.2658327,VAST
-1.4309858,-1.6494247,-0.099335685,VAST
-1.2248594,-1.6566652,-0.22856146,VAST
-1.5288103,-2.3065531,-0.16734247,VAST
-1.3161936,-1.4843374,0.112547524,VAST
-1.0214437,-2.4279907,0.30434805,VAST
-1.2776061,-2.435673,-0.068535455,VAST
-1.2554715,-1.2753242,0.18256849,VAST
-1.2260593,-1.050388,-0.1398459,VAST
-0.0337142,-1.7529529,0.87971306,VAST
-0.5156216,-0.1525648,-0.21255049,InfoVis
-0.67718905,-0.48714104,-0.32639217,InfoVis
-0.74902767,1.1351881,0.008089928,InfoVis
-1.5350174,-1.0073802,-0.20113641,InfoVis
1.7663757,2.7400463,0.090898156,InfoVis
-1.0206658,0.36553508,-0.19070843,InfoVis
-1.3948884,-0.88052595,-0.010292697,InfoVis
-0.4016117,1.0901562,-0.1529086,InfoVis
-1.5679487,0.34753984,-0.3573034,InfoVis
-0.04314998,1.0669888,0.05272772,InfoVis
-0.44273356,1.9940103,-0.00015620996,InfoVis
-1.2478559,-0.11622662,-0.0049530216,InfoVis
-0.95248026,0.1472031,-0.17670453,InfoVis
1.117259,4.024143,0.4877497,InfoVis
0.025817066,2.309754,0.15392578,InfoVis
-1.4245281,0.6081334,-0.37580326,InfoVis
-1.1451702,0.68087745,-0.13921656,InfoVis
1.7904758,2.1738465,0.027781952,InfoVis
-0.30699104,1.8089328,-0.07333348,InfoVis
-0.35803896,2.0268276,0.18857566,InfoVis
0.17917147,-0.07356045,0.29776064,InfoVis
-0.6243848,0.8997228,-0.20260112,InfoVis
-0.34575585,0.017957957,-0.027107798,InfoVis
-0.90462816,-0.03203923,0.112050295,InfoVis
-1.3140309,-2.447442,0.076231994,InfoVis
-0.82431185,1.1157488,0.0055087516,InfoVis
-1.1412665,-0.55055815,-0.14867309,InfoVis
-1.0052313,0.38804808,0.11949916,InfoVis
-0.80031055,0.30832908,-0.21939011,InfoVis
-0.5909463,1.6871486,0.20794658,InfoVis
0.47778997,1.0397519,0.035893578,InfoVis
-0.2780852,2.3304656,0.22020254,InfoVis
-0.48559877,1.2500786,0.16377866,InfoVis
-0.72609776,0.492152,-0.00459685,InfoVis
-0.80608094,2.2855363,-0.036668137,InfoVis
0.76316965,1.606739,-0.12761231,InfoVis
-1.4554362,-1.100336,-0.41101795,VAST
-1.3539445,-0.49154317,-0.1074834,VAST
-1.2116129,-1.0674528,-0.024171451,VAST
-0.91182506,1.4498667,-0.0072681797,VAST
-1.2490406,-1.3678705,-0.23201202,VAST
-1.1622899,0.7106037,0.06977366,VAST
-1.5350142,-0.9657541,-0.19213717,VAST
-0.60878444,0.5026033,-0.066649124,InfoVis
-1.2583961,0.36007774,-0.23180933,
