rank,pred,label,id,Conference,Year,Title,Link,Abstract,AuthorNames-Deduped,AuthorNames,AuthorAffiliation,InternalReferences,AuthorKeywords,AminerCitationCount_02-2020,AminerCitationCount_06-2020,XploreCitationCount - 2020-01,PubsCited,Award
34,0.6354208,0,90,InfoVis,2004,RecMap: Rectangular Map Approximations,http://dx.doi.org/10.1109/INFVIS.2004.57,"In many application domains, data is collected and referenced by its geospatial location. Nowadays, different kinds of maps are used to emphasize the spatial distribution of one or more geospatial attributes. The nature of geospatial statistical data is the highly nonuniform distribution in the real world data sets. This has several impacts on the resulting map visualizations. Classical area maps tend to highlight patterns in large areas, which may, however, be of low importance. Cartographers and geographers used cartograms or value-by-area maps to address this problem long before computers were available. Although many automatic techniques have been developed, most of the value-by-area cartograms are generated manually via human interaction. In this paper, we propose a novel visualization technique for geospatial data sets called RecMap. Our technique approximates a rectangular partition of the (rectangular) display area into a number of map regions preserving important geospatial constraints. It is a fully automatic technique with explicit user control over all exploration constraints within the exploration process. Experiments show that our technique produces visualizations of geospatial data sets, which enhance the discovery of global and local correlations, and demonstrate its performance in a variety of applications",Roland Heilmann;Daniel A. Keim;Christian Panse;Mike Sips,R. Heilmann;D.A. Keim;C. Panse;M. Sips,Bayer Technology,10.1109/VISUAL.1998.745303;10.1109/VISUAL.1991.175815;10.1109/INFVIS.2002.1173144,"Geographic Visualization, Information Visualization, Database and Data Mining Visualization",57.0,66.0,27.0,13.0,
35,0.63477546,0,42,InfoVis,2002,Angular brushing of extended parallel coordinates,http://dx.doi.org/10.1109/INFVIS.2002.1173157,"In this paper we present angular brushing for parallel coordinates (PC) as a new approach to highlighting rational data-properties, i.e., features which - in a non-separable way - depend on two data dimensions. We also demonstrate smooth brushing as an intuitive tool for specifying nonbinary degree-of-interest functions (for focus+context visualization). We also briefly describe our implementation as well as its application to the visualization of CFD data.",Helwig Hauser;Florian Ledermann;Helmut Doleisch,H. Hauser;F. Ledermann;H. Doleisch,"VRVis Res. Center, Vienna, Austria;VRVis Res. Center, Vienna, Austria;VRVis Res. Center, Vienna, Austria",10.1109/INFVIS.1996.559216;10.1109/VISUAL.2000.885739;10.1109/VISUAL.1994.346302;10.1109/VISUAL.1995.485139;10.1109/VISUAL.1990.146402,"information visualization, parallel coordinates, brushing, linear correlations, focus+context visualization",161.0,173.0,93.0,11.0,
36,0.63435215,0,1125,SciVis,2018,Gaia Sky: Navigating the Gaia Catalog,http://dx.doi.org/10.1109/TVCG.2018.2864508,"In this paper, we present Gaia Sky, a free and open-source multiplatform 3D Universe system, developed since 2014 in the Data Processing and Analysis Consortium framework of ESA's Gaia mission. Gaia's data release 2 represents the largest catalog of the stars of our Galaxy, comprising 1.3 billion star positions, with parallaxes, proper motions, magnitudes, and colors. In this mission, Gaia Sky is the central tool for off-the-shelf visualization of these data, and for aiding production of outreach material. With its capabilities to effectively handle these data, to enable seamless navigation along the high dynamic range of distances, and at the same time to provide advanced visualization techniques including relativistic aberration and gravitational wave effects, currently no actively maintained cross-platform, modern, and open alternative exists.",Antoni Sagristà;Stefan Jordan;Thomas Müller 0005;Filip Sadlo,Antoni Sagristà;Stefan Jordan;Thomas Müller;Filip Sadlo,Heidelberg University;Heidelberg University;Max Planck Institute for Astronomy;Heidelberg University,10.1109/TVCG.2006.176,"Astronomy visualization,3D Universe software,star catalog rendering,Gaia mission",0.0,2.0,3.0,31.0,
37,0.6339158,0,115,InfoVis,2005,Revealing structure within clustered parallel coordinates displays,http://dx.doi.org/10.1109/INFVIS.2005.1532138,"In order to gain insight into multivariate data, complex structures must be analysed and understood. Parallel coordinates is an excellent tool for visualizing this type of data but has its limitations. This paper deals with one of its main limitations - how to visualize a large number of data items without hiding the inherent structure they constitute. We solve this problem by constructing clusters and using high precision textures to represent them. We also use transfer functions that operate on the high precision textures in order to highlight different aspects of the cluster characteristics. Providing predefined transfer functions as well as the support to draw customized transfer functions makes it possible to extract different aspects of the data. We also show how feature animation can be used as guidance when simultaneously analysing several clusters. This technique makes it possible to visually represent statistical information about clusters and thus guides the user, making the analysis process more efficient.",Jimmy Johansson;Patric Ljung;Mikael Jern;Matthew D. Cooper,J. Johansson;P. Ljung;M. Jern;M. Cooper,"Norrkoping Visualization & Interaction Studio, Linkoping Univ., Sweden;Norrkoping Visualization & Interaction Studio, Linkoping Univ., Sweden;Norrkoping Visualization & Interaction Studio, Linkoping Univ., Sweden;Norrkoping Visualization & Interaction Studio, Linkoping Univ., Sweden",10.1109/VISUAL.1990.146402;10.1109/VISUAL.1999.809866;10.1109/INFVIS.2004.68,"Parallel coordinates, clustering, transfer function, feature animation",107.0,118.0,38.0,17.0,
38,0.63209105,0,1174,InfoVis,2018,Optimizing Color Assignment for Perception of Class Separability in Multiclass Scatterplots,http://dx.doi.org/10.1109/TVCG.2018.2864912,"Appropriate choice of colors significantly aids viewers in understanding the structures in multiclass scatterplots and becomes more important with a growing number of data points and groups. An appropriate color mapping is also an important parameter for the creation of an aesthetically pleasing scatterplot. Currently, users of visualization software routinely rely on color mappings that have been pre-defined by the software. A default color mapping, however, cannot ensure an optimal perceptual separability between groups, and sometimes may even lead to a misinterpretation of the data. In this paper, we present an effective approach for color assignment based on a set of given colors that is designed to optimize the perception of scatterplots. Our approach takes into account the spatial relationships, density, degree of overlap between point clusters, and also the background color. For this purpose, we use a genetic algorithm that is able to efficiently find good color assignments. We implemented an interactive color assignment system with three extensions of the basic method that incorporates top K suggestions, user-defined color subsets, and classes of interest for the optimization. To demonstrate the effectiveness of our assignment technique, we conducted a numerical study and a controlled user study to compare our approach with default color assignments; our findings were verified by two expert studies. The results show that our approach is able to support users in distinguishing cluster numbers faster and more precisely than default assignment methods.",Yunhai Wang;Xin Chen;Tong Ge;Chen Bao;Michael Sedlmair;Chi-Wing Fu;Oliver Deussen;Baoquan Chen,Yunhai Wang;Xin Chen;Tong Ge;Chen Bao;Michael Sedlmair;Chi-Wing Fu;Oliver Deussen;Baoquan Chen,"Shandong University;Shandong University;Shandong University;Shandong University;VISUS, University of Stuttgart, Germany;Chinese University, Hong Kong;Konstanz University, Germany;Peking University",10.1109/VISUAL.1995.480803;10.1109/TVCG.2016.2599214;10.1109/TVCG.2013.183;10.1109/TVCG.2016.2598918;10.1109/VISUAL.1996.568118;10.1109/TVCG.2017.2744184;10.1109/TVCG.2013.153;10.1109/TVCG.2015.2467471;10.1109/TVCG.2017.2744359;10.1109/VAST.2009.5332628;10.1109/TVCG.2008.118,"Color perception,visual design,scatterplots",0.0,1.0,5.0,50.0,
39,0.63136286,0,55,InfoVis,2003,"Interactive hierarchical dimension ordering, spacing and filtering for exploration of high dimensional datasets",http://dx.doi.org/10.1109/INFVIS.2003.1249015,"Large number of dimensions not only cause clutter in multi-dimensional visualizations, but also make it difficult for users to navigate the data space. Effective dimension management, such as dimension ordering, spacing and filtering, is critical for visual exploration of such datasets. Dimension ordering and spacing explicitly reveal dimension relationships in arrangement-sensitive multidimensional visualization techniques, such as parallel coordinates, star glyphs, and pixel-oriented techniques. They facilitate the visual discovery of patterns within the data. Dimension filtering hides some of the dimensions to reduce clutter while preserving the major information of the dataset. In this paper, we propose an interactive hierarchical dimension ordering, spacing and filtering approach, called DOSFA. DOSFA is based on dimension hierarchies derived from similarities among dimensions. It is scalable multi-resolution approach making dimensional management a tractable task. On the one hand, it automatically generates default settings for dimension ordering, spacing and filtering. On the other hand, it allows users to efficiently control all aspects of this dimension management process via visual interaction tools for dimension hierarchy manipulation. A case study visualizing a dataset containing over 200 dimensions reveals high dimensional visualization techniques.",Jing Yang 0001;Wei Peng;Matthew O. Ward;Elke A. Rundensteiner,Jing Yang;Wei Peng;M.O. Ward;E.A. Rundensteiner,"Dept. of comuter Sci., Worcester Polytech. Inst., MA, USA;Dept. of comuter Sci., Worcester Polytech. Inst., MA, USA;Dept. of comuter Sci., Worcester Polytech. Inst., MA, USA;Dept. of comuter Sci., Worcester Polytech. Inst., MA, USA",10.1109/VISUAL.1990.146386;10.1109/VISUAL.1990.146402;10.1109/INFVIS.1998.729559;10.1109/VISUAL.1994.346302;10.1109/INFVIS.2000.885086;10.1109/VISUAL.1995.485140;10.1109/INFVIS.2002.1173151,"Dimension ordering, dimension spacing, dimension filtering, multidimensional visualization, high dimensional datasets",111.0,128.0,18.0,24.0,
40,0.63079053,0,388,InfoVis,2011,Arc Length-Based Aspect Ratio Selection,http://dx.doi.org/10.1109/TVCG.2011.167,"The aspect ratio of a plot has a dramatic impact on our ability to perceive trends and patterns in the data. Previous approaches for automatically selecting the aspect ratio have been based on adjusting the orientations or angles of the line segments in the plot. In contrast, we recommend a simple, effective method for selecting the aspect ratio: minimize the arc length of the data curve while keeping the area of the plot constant. The approach is parameterization invariant, robust to a wide range of inputs, preserves visual symmetries in the data, and is a compromise between previously proposed techniques. Further, we demonstrate that it can be effectively used to select the aspect ratio of contour plots. We believe arc length should become the default aspect ratio selection method.",Justin Talbot;John Gerth;Pat Hanrahan,Justin Talbot;John Gerth;Pat Hanrahan,Stanford University;Stanford University;Stanford University,10.1109/TVCG.2006.163,"Aspect ratio selection, Banking to 45 degrees, Orientation resolution",14.0,23.0,13.0,17.0,
41,0.628422,0,139,InfoVis,2006,Measuring Data Abstraction Quality in Multiresolution Visualizations,http://dx.doi.org/10.1109/TVCG.2006.161,"Data abstraction techniques are widely used in multiresolution visualization systems to reduce visual clutter and facilitate analysis from overview to detail. However, analysts are usually unaware of how well the abstracted data represent the original dataset, which can impact the reliability of results gleaned from the abstractions. In this paper, we define two data abstraction quality measures for computing the degree to which the abstraction conveys the original dataset: the histogram difference measure and the nearest neighbor measure. They have been integrated within XmdvTool, a public-domain multiresolution visualization system for multivariate data analysis that supports sampling as well as clustering to simplify data. Several interactive operations are provided, including adjusting the data abstraction level, changing selected regions, and setting the acceptable data abstraction quality level. Conducting these operations, analysts can select an optimal data abstraction level. Also, analysts can compare different abstraction methods using the measures to see how well relative data density and outliers are maintained, and then select an abstraction method that meets the requirement of their analytic tasks",Qingguang Cui;Matthew O. Ward;Elke A. Rundensteiner;Jing Yang 0001,Qingguang Cui;Matthew Ward;Elke Rundensteiner;Jing Yang,"Worcester Polytechnic Institute, 100 Institute Road, Worcester, MA 01609;Worcester Polytechnic Institute, 100 Institute Road, Worcester, MA 01609;Worcester Polytechnic Institute, 100 Institute Road, Worcester, MA 01609;University of North Carolina at Charlotte, 9201 University City Blvd, Charlotte, NC 28223",10.1109/INFVIS.2004.19;10.1109/VISUAL.2005.1532819;10.1109/INFVIS.2004.15;10.1109/VISUAL.1995.485139;10.1109/INFVIS.2000.885088,"Metrics, Clustering, Sampling, Multiresolution Visualization",55.0,0.0,46.0,28.0,
42,0.6283047,0,496,SciVis,2012,Interactive Volume Exploration of Petascale Microscopy Data Streams Using a Visualization-Driven Virtual Memory Approach,http://dx.doi.org/10.1109/TVCG.2012.240,"This paper presents the first volume visualization system that scales to petascale volumes imaged as a continuous stream of high-resolution electron microscopy images. Our architecture scales to dense, anisotropic petascale volumes because it: (1) decouples construction of the 3D multi-resolution representation required for visualization from data acquisition, and (2) decouples sample access time during ray-casting from the size of the multi-resolution hierarchy. Our system is designed around a scalable multi-resolution virtual memory architecture that handles missing data naturally, does not pre-compute any 3D multi-resolution representation such as an octree, and can accept a constant stream of 2D image tiles from the microscopes. A novelty of our system design is that it is visualization-driven: we restrict most computations to the visible volume data. Leveraging the virtual memory architecture, missing data are detected during volume ray-casting as cache misses, which are propagated backwards for on-demand out-of-core processing. 3D blocks of volume data are only constructed from 2D microscope image tiles when they have actually been accessed during ray-casting. We extensively evaluate our system design choices with respect to scalability and performance, compare to previous best-of-breed systems, and illustrate the effectiveness of our system for real microscopy data from neuroscience.",Markus Hadwiger;Johanna Beyer;Won-Ki Jeong;Hanspeter Pfister,Markus Hadwiger;Johanna Beyer;Won-Ki Jeong;Hanspeter Pfister,"King Adbullah University of Science and Technology, Saudi Arabia;King Adbullah University of Science and Technology, Saudi Arabia;UNIST;Harvard University",10.1109/VISUAL.1999.809908;10.1109/VISUAL.2003.1250384;10.1109/TVCG.2009.161,"Petascale volume exploration, high-resolution microscopy, high-throughput imaging, neuroscience",42.0,51.0,41.0,31.0,HM
43,0.6273888,0,997,SciVis,2016,Categorical Colormap Optimization with Visualization Case Studies,http://dx.doi.org/10.1109/TVCG.2016.2599214,"Mapping a set of categorical values to different colors is an elementary technique in data visualization. Users of visualization software routinely rely on the default colormaps provided by a system, or colormaps suggested by software such as ColorBrewer. In practice, users often have to select a set of colors in a semantically meaningful way (e.g., based on conventions, color metaphors, and logological associations), and consequently would like to ensure their perceptual differentiation is optimized. In this paper, we present an algorithmic approach for maximizing the perceptual distances among a set of given colors. We address two technical problems in optimization, i.e., (i) the phenomena of local maxima that halt the optimization too soon, and (ii) the arbitrary reassignment of colors that leads to the loss of the original semantic association. We paid particular attention to different types of constraints that users may wish to impose during the optimization process. To demonstrate the effectiveness of this work, we tested this technique in two case studies. To reach out to a wider range of users, we also developed a web application called Colourmap Hospital.",Hui Fang;Simon J. Walton;E. Delahaye;J. Harris;D. A. Storchak;Min Chen 0001,H. Fang;S. Walton;E. Delahaye;J. Harris;D. A. Storchak;M. Chen,"University of Oxford and International Seismological Centre;University of Oxford, UK;International Seismological Centre, UK;International Seismological Centre, UK;International Seismological Centre, UK;University of Oxford, UK",10.1109/VISUAL.1996.568118;10.1109/TVCG.2014.2346978;10.1109/TVCG.2008.112;10.1109/VISUAL.1995.480803;10.1109/TVCG.2010.150;10.1109/VISUAL.2002.1183788;10.1109/TVCG.2008.118,London tube map;Color;categorical colormap;optimization;seismological data visualization,1.0,5.0,6.0,53.0,
44,0.6265651,0,690,SciVis,2014,Advection-Based Sparse Data Management for Visualizing Unsteady Flow,http://dx.doi.org/10.1109/TVCG.2014.2346418,"When computing integral curves and integral surfaces for large-scale unsteady flow fields, a major bottleneck is the widening gap between data access demands and the available bandwidth (both I/O and in-memory). In this work, we explore a novel advection-based scheme to manage flow field data for both efficiency and scalability. The key is to first partition flow field into blocklets (e.g. cells or very fine-grained blocks of cells), and then (pre)fetch and manage blocklets on-demand using a parallel key-value store. The benefits are (1) greatly increasing the scale of local-range analysis (e.g. source-destination queries, streak surface generation) that can fit within any given limit of hardware resources; (2) improving memory and I/O bandwidth-efficiencies as well as the scalability of naive task-parallel particle advection. We demonstrate our method using a prototype system that works on workstation and also in supercomputing environments. Results show significantly reduced I/O overhead compared to accessing raw flow data, and also high scalability on a supercomputer for a variety of applications.",Hanqi Guo;Jiang Zhang;Richen Liu;Lu Liu;Xiaoru Yuan;Jian Huang 0007;Xiangfei Meng;Jingshan Pan,Hanqi Guo;Jiang Zhang;Richen Liu;Lu Liu;Xiaoru Yuan;Jian Huang;Xiangfei Meng;Jingshan Pan,"Key Laboratory of Machine Perception (Ministry of Education), School of EECS;Key Laboratory of Machine Perception (Ministry of Education), School of EECS;Key Laboratory of Machine Perception (Ministry of Education), School of EECS;Key Laboratory of Machine Perception (Ministry of Education), School of EECS;Key Laboratory of Machine Perception (Ministry of Education), School of EECS;Department of Electrical Engineering and Computer Science, University of Tennessee, Knoxville;National Supercomputer Center in Tianjin, Binhai, Tianjin, China;National Supercomputer Center in Jinan, Shandong, China",10.1109/TVCG.2009.154;10.1109/TVCG.2011.219;10.1109/VISUAL.1997.663898;10.1109/TVCG.2013.144;10.1109/TVCG.2013.128;10.1109/TVCG.2007.70551,"Flow visualization, Data management, High performance visualization, Key-value store",9.0,14.0,12.0,37.0,
45,0.6260313,0,246,InfoVis,2008,Rolling the Dice: Multidimensional Visual Exploration using Scatterplot Matrix Navigation,http://dx.doi.org/10.1109/TVCG.2008.153,"Scatterplots remain one of the most popular and widely-used visual representations for multidimensional data due to their simplicity, familiarity and visual clarity, even if they lack some of the flexibility and visual expressiveness of newer multidimensional visualization techniques. This paper presents new interactive methods to explore multidimensional data using scatterplots. This exploration is performed using a matrix of scatterplots that gives an overview of the possible configurations, thumbnails of the scatterplots, and support for interactive navigation in the multidimensional space. Transitions between scatterplots are performed as animated rotations in 3D space, somewhat akin to rolling dice. Users can iteratively build queries using bounding volumes in the dataset, sculpting the query from different viewpoints to become more and more refined. Furthermore, the dimensions in the navigation space can be reordered, manually or automatically, to highlight salient correlations and differences among them. An example scenario presents the interaction techniques supporting smooth and effortless visual exploration of multidimensional datasets.",Niklas Elmqvist;Pierre Dragicevic;Jean-Daniel Fekete,Niklas Elmqvist;Pierre Dragicevic;Jean-Daniel Fekete,,10.1109/TVCG.2007.70515;10.1109/VAST.2007.4389013;10.1109/TVCG.2007.70577;10.1109/VISUAL.1990.146386;10.1109/VAST.2006.261452;10.1109/INFVIS.2005.1532136;10.1109/VISUAL.1994.346302;10.1109/INFVIS.1998.729559;10.1109/VISUAL.1995.485139;10.1109/INFVIS.2003.1249016;10.1109/INFVIS.2000.885086;10.1109/INFVIS.2004.3;10.1109/INFVIS.2004.64;10.1109/TVCG.2007.70539;10.1109/INFVIS.2004.15,"Visual exploration, visual queries, visual analytics, navigation, multivariate data, interaction",251.0,285.0,174.0,42.0,BP
46,0.6249337,0,417,InfoVis,2011,Product Plots,http://dx.doi.org/10.1109/TVCG.2011.227,"We propose a new framework for visualising tables of counts, proportions and probabilities. We call our framework product plots, alluding to the computation of area as a product of height and width, and the statistical concept of generating a joint distribution from the product of conditional and marginal distributions. The framework, with extensions, is sufficient to encompass over 20 visualisations previously described in fields of statistical graphics and infovis, including bar charts, mosaic plots, treemaps, equal area plots and fluctuation diagrams.",Hadley Wickham;Heike Hofmann,Hadley Wickham;Heike Hofmann,Rice University;Iowa State University,10.1109/TVCG.2007.70594;10.1109/TVCG.2006.200;10.1109/INFVIS.2002.1173141;10.1109/INFVIS.2000.885091;10.1109/VISUAL.1990.146386;10.1109/TVCG.2010.186;10.1109/INFVIS.2005.1532128;10.1109/INFVIS.2005.1532142;10.1109/TVCG.2010.209;10.1109/TVCG.2009.128;10.1109/INFVIS.2005.1532145,"Statistics, joint distribution, conditional distribution, treemap, bar chart, mosaic plot",26.0,30.0,22.0,52.0,
47,0.6228132,0,1020,SciVis,2017,Dynamic Load Balancing Based on Constrained K-D Tree Decomposition for Parallel Particle Tracing,http://dx.doi.org/10.1109/TVCG.2017.2744059,"We propose a dynamically load-balanced algorithm for parallel particle tracing, which periodically attempts to evenly redistribute particles across processes based on k-d tree decomposition. Each process is assigned with (1) a statically partitioned, axis-aligned data block that partially overlaps with neighboring blocks in other processes and (2) a dynamically determined k-d tree leaf node that bounds the active particles for computation; the bounds of the k-d tree nodes are constrained by the geometries of data blocks. Given a certain degree of overlap between blocks, our method can balance the number of particles as much as possible. Compared with other load-balancing algorithms for parallel particle tracing, the proposed method does not require any preanalysis, does not use any heuristics based on flow features, does not make any assumptions about seed distribution, does not move any data blocks during the run, and does not need any master process for work redistribution. Based on a comprehensive performance study up to 8K processes on a Blue Gene/Q system, the proposed algorithm outperforms baseline approaches in both load balance and scalability on various flow visualization and analysis problems.",Jiang Zhang;Hanqi Guo;Fan Hong;Xiaoru Yuan;Tom Peterka,Jiang Zhang;Hanqi Guo;Fan Hong;Xiaoru Yuan;Tom Peterka,"Ministry of EducationKey Laboratory of Machine PerceptionSchool of EECSPeking University;Mathematics and Computer Science Division, Argonne National Laboratory, Lemont, IL, USA;Ministry of EducationKey Laboratory of Machine PerceptionSchool of EECSPeking University;Ministry of EducationKey Laboratory of Machine PerceptionSchool of EECSPeking University;Mathematics and Computer Science Division, Argonne National Laboratory, Lemont, IL, USA",10.1109/TVCG.2013.128;10.1109/TVCG.2007.70551;10.1109/TVCG.2013.144;10.1109/TVCG.2011.219;10.1109/VISUAL.1997.663898;10.1109/TVCG.2017.2744059,"Parallel particle tracing,dynamic load balancing,k-d trees,performance analysis",1.0,5.0,5.0,37.0,
48,0.6215063,0,27,InfoVis,1999,Cushion treemaps: visualization of hierarchical information,http://dx.doi.org/10.1109/INFVIS.1999.801860,"A new method is presented for the visualization of hierarchical information, such as directory structures and organization structures. Cushion treemaps inherit the elegance of standard treemaps: compact, space-filling displays of hierarchical information, based on recursive subdivision of a rectangular image space. Intuitive shading is used to provide insight in the hierarchical structure. During the subdivision, ridges are added per rectangle, which are rendered with a simple shading model. The result is a surface that consists of recursive cushions. The method is efficient, effective, easy to use and implement, and has a wide applicability.",Jarke J. van Wijk;Huub van de Wetering,J.J. Van Wijk;H. Van de Wetering,"Dept. of Math. & Comput. Sci., Eindhoven Univ. of Technol., Netherlands",10.1109/VISUAL.1991.175815,"Information Visualization, Tree Visualization, Treemaps",186.0,211.0,81.0,11.0,
49,0.61642003,0,585,VAST,2013,Explainers: Expert Explorations with Crafted Projections,http://dx.doi.org/10.1109/TVCG.2013.157,"This paper introduces an approach to exploration and discovery in high-dimensional data that incorporates a user's knowledge and questions to craft sets of projection functions meaningful to them. Unlike most prior work that defines projections based on their statistical properties, our approach creates projection functions that align with user-specified annotations. Therefore, the resulting derived dimensions represent concepts defined by the user's examples. These especially crafted projection functions, or explainers, can help find and explain relationships between the data variables and user-designated concepts. They can organize the data according to these concepts. Sets of explainers can provide multiple perspectives on the data. Our approach considers tradeoffs in choosing these projection functions, including their simplicity, expressive power, alignment with prior knowledge, and diversity. We provide techniques for creating collections of explainers. The methods, based on machine learning optimization frameworks, allow exploring the tradeoffs. We demonstrate our approach on model problems and applications in text analysis.",Michael Gleicher,Michael Gleicher,"Department of Computer Sciences, University of Wisconsin - Madison",10.1109/VAST.2012.6400487;10.1109/VAST.2012.6400486;10.1109/TVCG.2012.277;10.1109/INFVIS.2005.1532142;10.1109/INFVIS.2004.71;10.1109/TVCG.2012.256;10.1109/VAST.2010.5652392;10.1109/VAST.2012.6400490;10.1109/TVCG.2011.220;10.1109/INFVIS.1998.729559;10.1109/VAST.2011.6102448;10.1109/TVCG.2009.153,"High-dimensional spaces, exploration, support vector machines",27.0,39.0,26.0,51.0,HM
50,0.6162555,0,414,InfoVis,2011,Local Affine Multidimensional Projection,http://dx.doi.org/10.1109/TVCG.2011.220,"Multidimensional projection techniques have experienced many improvements lately, mainly regarding computational times and accuracy. However, existing methods do not yet provide flexible enough mechanisms for visualization-oriented fully interactive applications. This work presents a new multidimensional projection technique designed to be more flexible and versatile than other methods. This novel approach, called Local Affine Multidimensional Projection (LAMP), relies on orthogonal mapping theory to build accurate local transformations that can be dynamically modified according to user knowledge. The accuracy, flexibility and computational efficiency of LAMP is confirmed by a comprehensive set of comparisons. LAMP's versatility is exploited in an application which seeks to correlate data that, in principle, has no connection as well as in visual exploration of textual documents.",Paulo Joia;Danilo Barbosa Coimbra;José Alberto Cuminato;Fernando Vieira Paulovich;Luis Gustavo Nonato,Paulo Joia;Danilo Coimbra;Jose A. Cuminato;Fernando V. Paulovich;Luis G. Nonato,Universidade de S&#x0E3;o Paulo (USP);Universidade de S&#x0E3;o Paulo (USP);Universidade de S&#x0E3;o Paulo (USP);Universidade de S&#x0E3;o Paulo (USP);Universidade de S&#x0E3;o Paulo (USP),10.1109/VISUAL.1996.567787;10.1109/TVCG.2009.140;10.1109/TVCG.2007.70580;10.1109/INFVIS.2002.1173159;10.1109/TVCG.2010.207;10.1109/TVCG.2010.170;10.1109/INFVIS.2002.1173161,"Multidimensional Projection, High Dimensional Data, Visual Data Mining",84.0,0.0,98.0,36.0,HM
